Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    TIMESASSIGN     reduce using rule 116 (boolean -> TRUE .)
    RPAREN          reduce using rule 116 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 116 (boolean -> TRUE .)
    RBRACKET        reduce using rule 116 (boolean -> TRUE .)
    COLON           reduce using rule 116 (boolean -> TRUE .)
    RBRACE          reduce using rule 116 (boolean -> TRUE .)


state 58

    (117) boolean -> FALSE .

    PLUS            reduce using rule 117 (boolean -> FALSE .)
    MINUS           reduce using rule 117 (boolean -> FALSE .)
    MULTIPLY        reduce using rule 117 (boolean -> FALSE .)
    DIVIDE          reduce using rule 117 (boolean -> FALSE .)
    MODULUS         reduce using rule 117 (boolean -> FALSE .)
    AND             reduce using rule 117 (boolean -> FALSE .)
    OR              reduce using rule 117 (boolean -> FALSE .)
    EQUAL           reduce using rule 117 (boolean -> FALSE .)
    NOTEQUAL        reduce using rule 117 (boolean -> FALSE .)
    LESSTHAN        reduce using rule 117 (boolean -> FALSE .)
    GREATERTHAN     reduce using rule 117 (boolean -> FALSE .)
    LESSTHANEQUAL   reduce using rule 117 (boolean -> FALSE .)
    GREATERTHANEQUAL reduce using rule 117 (boolean -> FALSE .)
    COMMA           reduce using rule 117 (boolean -> FALSE .)
    POW             reduce using rule 117 (boolean -> FALSE .)
    QUESTION        reduce using rule 117 (boolean -> FALSE .)
    DIVIDEASSIGN    reduce using rule 117 (boolean -> FALSE .)
    MINUSASSIGN     reduce using rule 117 (boolean -> FALSE .)
    MODASSIGN       reduce using rule 117 (boolean -> FALSE .)
    PLUSASSIGN      reduce using rule 117 (boolean -> FALSE .)
    TIMESASSIGN     reduce using rule 117 (boolean -> FALSE .)
    RPAREN          reduce using rule 117 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 117 (boolean -> FALSE .)
    RBRACKET        reduce using rule 117 (boolean -> FALSE .)
    COLON           reduce using rule 117 (boolean -> FALSE .)
    RBRACE          reduce using rule 117 (boolean -> FALSE .)


state 59

    (2) stmt_list -> stmt stmt_list .

    $end            reduce using rule 2 (stmt_list -> stmt stmt_list .)
    RBRACE          reduce using rule 2 (stmt_list -> stmt stmt_list .)


state 60

    (8) stmt -> compound_assignment SEMICOLON .

    FUN             reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    PRINT           reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    LEN             reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    RETURN          reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    BREAK           reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    COMMENT         reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    INT             reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    FLOAT           reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    DOUBLE          reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    STRING          reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    BOOLEAN         reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    INTLIST         reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    FLOATLIST       reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    STRINGLIST      reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    DOUBLELIST      reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    INTARRAY        reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    FLOATARRAY      reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    STRINGARRAY     reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    DOUBLEARRAY     reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    LPAREN          reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    NOT             reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    NULL            reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    IF              reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    FOR             reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    WHILE           reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    STRING_LITERAL  reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    TRUE            reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    FALSE           reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    $end            reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    RBRACE          reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)


state 61

    (10) stmt -> len_stmt SEMICOLON .

    FUN             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    PRINT           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    LEN             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    RETURN          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    BREAK           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    COMMENT         reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    INT             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FLOAT           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    DOUBLE          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    STRING          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    BOOLEAN         reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    INTLIST         reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FLOATLIST       reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    STRINGLIST      reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    DOUBLELIST      reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    INTARRAY        reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FLOATARRAY      reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    STRINGARRAY     reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    DOUBLEARRAY     reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    LPAREN          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    NOT             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    NULL            reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    IF              reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FOR             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    WHILE           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    STRING_LITERAL  reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    TRUE            reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FALSE           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    $end            reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    RBRACE          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)


state 62

    (12) stmt -> function_call SEMICOLON .

    FUN             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    PRINT           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    LEN             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    RETURN          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    BREAK           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    COMMENT         reduce using rule 12 (stmt -> function_call SEMICOLON .)
    INT             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FLOAT           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    DOUBLE          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    STRING          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    BOOLEAN         reduce using rule 12 (stmt -> function_call SEMICOLON .)
    INTLIST         reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FLOATLIST       reduce using rule 12 (stmt -> function_call SEMICOLON .)
    STRINGLIST      reduce using rule 12 (stmt -> function_call SEMICOLON .)
    DOUBLELIST      reduce using rule 12 (stmt -> function_call SEMICOLON .)
    INTARRAY        reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FLOATARRAY      reduce using rule 12 (stmt -> function_call SEMICOLON .)
    STRINGARRAY     reduce using rule 12 (stmt -> function_call SEMICOLON .)
    DOUBLEARRAY     reduce using rule 12 (stmt -> function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (stmt -> function_call SEMICOLON .)
    LPAREN          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    NOT             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    NULL            reduce using rule 12 (stmt -> function_call SEMICOLON .)
    IF              reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FOR             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    WHILE           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 12 (stmt -> function_call SEMICOLON .)
    TRUE            reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FALSE           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    $end            reduce using rule 12 (stmt -> function_call SEMICOLON .)
    RBRACE          reduce using rule 12 (stmt -> function_call SEMICOLON .)


state 63

    (15) stmt -> comment stmt .

    FUN             reduce using rule 15 (stmt -> comment stmt .)
    PRINT           reduce using rule 15 (stmt -> comment stmt .)
    LEN             reduce using rule 15 (stmt -> comment stmt .)
    RETURN          reduce using rule 15 (stmt -> comment stmt .)
    BREAK           reduce using rule 15 (stmt -> comment stmt .)
    COMMENT         reduce using rule 15 (stmt -> comment stmt .)
    INT             reduce using rule 15 (stmt -> comment stmt .)
    FLOAT           reduce using rule 15 (stmt -> comment stmt .)
    DOUBLE          reduce using rule 15 (stmt -> comment stmt .)
    STRING          reduce using rule 15 (stmt -> comment stmt .)
    BOOLEAN         reduce using rule 15 (stmt -> comment stmt .)
    INTLIST         reduce using rule 15 (stmt -> comment stmt .)
    FLOATLIST       reduce using rule 15 (stmt -> comment stmt .)
    STRINGLIST      reduce using rule 15 (stmt -> comment stmt .)
    DOUBLELIST      reduce using rule 15 (stmt -> comment stmt .)
    INTARRAY        reduce using rule 15 (stmt -> comment stmt .)
    FLOATARRAY      reduce using rule 15 (stmt -> comment stmt .)
    STRINGARRAY     reduce using rule 15 (stmt -> comment stmt .)
    DOUBLEARRAY     reduce using rule 15 (stmt -> comment stmt .)
    IDENTIFIER      reduce using rule 15 (stmt -> comment stmt .)
    LPAREN          reduce using rule 15 (stmt -> comment stmt .)
    NOT             reduce using rule 15 (stmt -> comment stmt .)
    NULL            reduce using rule 15 (stmt -> comment stmt .)
    IF              reduce using rule 15 (stmt -> comment stmt .)
    FOR             reduce using rule 15 (stmt -> comment stmt .)
    WHILE           reduce using rule 15 (stmt -> comment stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> comment stmt .)
    TRUE            reduce using rule 15 (stmt -> comment stmt .)
    FALSE           reduce using rule 15 (stmt -> comment stmt .)
    $end            reduce using rule 15 (stmt -> comment stmt .)
    RBRACE          reduce using rule 15 (stmt -> comment stmt .)


state 64

    (16) stmt -> empty .

    FUN             reduce using rule 16 (stmt -> empty .)
    PRINT           reduce using rule 16 (stmt -> empty .)
    LEN             reduce using rule 16 (stmt -> empty .)
    RETURN          reduce using rule 16 (stmt -> empty .)
    BREAK           reduce using rule 16 (stmt -> empty .)
    COMMENT         reduce using rule 16 (stmt -> empty .)
    INT             reduce using rule 16 (stmt -> empty .)
    FLOAT           reduce using rule 16 (stmt -> empty .)
    DOUBLE          reduce using rule 16 (stmt -> empty .)
    STRING          reduce using rule 16 (stmt -> empty .)
    BOOLEAN         reduce using rule 16 (stmt -> empty .)
    INTLIST         reduce using rule 16 (stmt -> empty .)
    FLOATLIST       reduce using rule 16 (stmt -> empty .)
    STRINGLIST      reduce using rule 16 (stmt -> empty .)
    DOUBLELIST      reduce using rule 16 (stmt -> empty .)
    INTARRAY        reduce using rule 16 (stmt -> empty .)
    FLOATARRAY      reduce using rule 16 (stmt -> empty .)
    STRINGARRAY     reduce using rule 16 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 16 (stmt -> empty .)
    IDENTIFIER      reduce using rule 16 (stmt -> empty .)
    LPAREN          reduce using rule 16 (stmt -> empty .)
    NOT             reduce using rule 16 (stmt -> empty .)
    NULL            reduce using rule 16 (stmt -> empty .)
    IF              reduce using rule 16 (stmt -> empty .)
    FOR             reduce using rule 16 (stmt -> empty .)
    WHILE           reduce using rule 16 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 16 (stmt -> empty .)
    TRUE            reduce using rule 16 (stmt -> empty .)
    FALSE           reduce using rule 16 (stmt -> empty .)
    $end            reduce using rule 16 (stmt -> empty .)
    RBRACE          reduce using rule 16 (stmt -> empty .)


state 65

    (17) fun_declaration -> FUN return_type . identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (131) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 46

    identifier                     shift and go to state 119

state 66

    (18) fun_declaration -> FUN identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 120


state 67

    (66) return_type -> general_type .

    IDENTIFIER      reduce using rule 66 (return_type -> general_type .)


state 68

    (67) return_type -> array_type .

    IDENTIFIER      reduce using rule 67 (return_type -> array_type .)


state 69

    (68) return_type -> list_type .

    IDENTIFIER      reduce using rule 68 (return_type -> list_type .)


state 70

    (69) return_type -> VOID .

    IDENTIFIER      reduce using rule 69 (return_type -> VOID .)


state 71

    (118) general_type -> INT .

    IDENTIFIER      reduce using rule 118 (general_type -> INT .)


state 72

    (119) general_type -> FLOAT .

    IDENTIFIER      reduce using rule 119 (general_type -> FLOAT .)


state 73

    (120) general_type -> DOUBLE .

    IDENTIFIER      reduce using rule 120 (general_type -> DOUBLE .)


state 74

    (56) assignment -> identifier ASSIGN . expression SEMICOLON
    (58) assignment -> identifier ASSIGN . function_call SEMICOLON
    (59) assignment -> identifier ASSIGN . NULL SEMICOLON
    (60) assignment -> identifier ASSIGN . len_stmt SEMICOLON
    (78) expression -> . expression PLUS expression
    (79) expression -> . expression MINUS expression
    (80) expression -> . expression MULTIPLY expression
    (81) expression -> . expression DIVIDE expression
    (82) expression -> . expression MODULUS expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . expression EQUAL expression
    (86) expression -> . expression NOTEQUAL expression
    (87) expression -> . expression LESSTHAN expression
    (88) expression -> . expression GREATERTHAN expression
    (89) expression -> . expression LESSTHANEQUAL expression
    (90) expression -> . expression GREATERTHANEQUAL expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression POW expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . identifier
    (96) expression -> . int
    (97) expression -> . float
    (98) expression -> . double
    (99) expression -> . string
    (100) expression -> . boolean
    (101) expression -> . array_access
    (102) expression -> . function_call
    (103) expression -> . compound_assignment
    (104) expression -> . len_stmt
    (105) expression -> . NULL
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (131) identifier -> . IDENTIFIER
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) double -> . DOUBLE
    (132) string -> . STRING_LITERAL
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (133) array_access -> . identifier LBRACKET expression RBRACKET
    (106) compound_assignment -> . expression assignment_sign expression
    (107) compound_assignment -> . identifier assignment_sign expression

    NULL            shift and go to state 124
    LPAREN          shift and go to state 18
    NOT             shift and go to state 47
    LEN             shift and go to state 26
    IDENTIFIER      shift and go to state 46
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    DOUBLE          shift and go to state 90
    STRING_LITERAL  shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    identifier                     shift and go to state 121
    expression                     shift and go to state 122
    function_call                  shift and go to state 123
    len_stmt                       shift and go to state 125
    int                            shift and go to state 24
    float                          shift and go to state 48
    double                         shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    compound_assignment            shift and go to state 86

state 75

    (57) assignment -> identifier assignment_sign . function_call SEMICOLON
    (107) compound_assignment -> identifier assignment_sign . expression
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (78) expression -> . expression PLUS expression
    (79) expression -> . expression MINUS expression
    (80) expression -> . expression MULTIPLY expression
    (81) expression -> . expression DIVIDE expression
    (82) expression -> . expression MODULUS expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . expression EQUAL expression
    (86) expression -> . expression NOTEQUAL expression
    (87) expression -> . expression LESSTHAN expression
    (88) expression -> . expression GREATERTHAN expression
    (89) expression -> . expression LESSTHANEQUAL expression
    (90) expression -> . expression GREATERTHANEQUAL expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression POW expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . identifier
    (96) expression -> . int
    (97) expression -> . float
    (98) expression -> . double
    (99) expression -> . string
    (100) expression -> . boolean
    (101) expression -> . array_access
    (102) expression -> . function_call
    (103) expression -> . compound_assignment
    (104) expression -> . len_stmt
    (105) expression -> . NULL
    (131) identifier -> . IDENTIFIER
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) double -> . DOUBLE
    (132) string -> . STRING_LITERAL
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (133) array_access -> . identifier LBRACKET expression RBRACKET
    (106) compound_assignment -> . expression assignment_sign expression
    (107) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    NOT             shift and go to state 47
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 46
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    DOUBLE          shift and go to state 90
    STRING_LITERAL  shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LEN             shift and go to state 26

    identifier                     shift and go to state 126
    function_call                  shift and go to state 127
    expression                     shift and go to state 128
    int                            shift and go to state 24
    float                          shift and go to state 48
    double                         shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    compound_assignment            shift and go to state 86
    len_stmt                       shift and go to state 87

state 76

    (33) function_call -> identifier LPAREN . arg_list RPAREN
    (34) arg_list -> . expression COMMA arg_list
    (35) arg_list -> . expression
    (36) arg_list -> . empty
    (78) expression -> . expression PLUS expression
    (79) expression -> . expression MINUS expression
    (80) expression -> . expression MULTIPLY expression
    (81) expression -> . expression DIVIDE expression
    (82) expression -> . expression MODULUS expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . expression EQUAL expression
    (86) expression -> . expression NOTEQUAL expression
    (87) expression -> . expression LESSTHAN expression
    (88) expression -> . expression GREATERTHAN expression
    (89) expression -> . expression LESSTHANEQUAL expression
    (90) expression -> . expression GREATERTHANEQUAL expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression POW expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . identifier
    (96) expression -> . int
    (97) expression -> . float
    (98) expression -> . double
    (99) expression -> . string
    (100) expression -> . boolean
    (101) expression -> . array_access
    (102) expression -> . function_call
    (103) expression -> . compound_assignment
    (104) expression -> . len_stmt
    (105) expression -> . NULL
    (134) empty -> .
    (131) identifier -> . IDENTIFIER
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) double -> . DOUBLE
    (132) string -> . STRING_LITERAL
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (133) array_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (106) compound_assignment -> . expression assignment_sign expression
    (107) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    NOT             shift and go to state 47
    NULL            shift and go to state 23
    RPAREN          reduce using rule 134 (empty -> .)
    IDENTIFIER      shift and go to state 46
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    DOUBLE          shift and go to state 90
    STRING_LITERAL  shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LEN             shift and go to state 26

    identifier                     shift and go to state 84
    arg_list                       shift and go to state 129
    expression                     shift and go to state 130
    empty                          shift and go to state 131
    int                            shift and go to state 24
    float                          shift and go to state 48
    double                         shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 85
    compound_assignment            shift and go to state 86
    len_stmt                       shift and go to state 87

state 77

    (133) array_access -> identifier LBRACKET . expression RBRACKET
    (78) expression -> . expression PLUS expression
    (79) expression -> . expression MINUS expression
    (80) expression -> . expression MULTIPLY expression
    (81) expression -> . expression DIVIDE expression
    (82) expression -> . expression MODULUS expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . expression EQUAL expression
    (86) expression -> . expression NOTEQUAL expression
    (87) expression -> . expression LESSTHAN expression
    (88) expression -> . expression GREATERTHAN expression
    (89) expression -> . expression LESSTHANEQUAL expression
    (90) expression -> . expression GREATERTHANEQUAL expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression POW expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . identifier
    (96) expression -> . int
    (97) expression -> . float
    (98) expression -> . double
    (99) expression -> . string
    (100) expression -> . boolean
    (101) expression -> . array_access
    (102) expression -> . function_call
    (103) expression -> . compound_assignment
    (104) expression -> . len_stmt
    (105) expression -> . NULL
    (131) identifier -> . IDENTIFIER
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) double -> . DOUBLE
    (132) string -> . STRING_LITERAL
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (133) array_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (106) compound_assignment -> . expression assignment_sign expression
    (107) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    NOT             shift and go to state 47
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 46
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    DOUBLE          shift and go to state 90
    STRING_LITERAL  shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LEN             shift and go to state 26

    identifier                     shift and go to state 84
    expression                     shift and go to state 132
    int                            shift and go to state 24
    float                          shift and go to state 48
    double                         shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 85
    compound_assignment            shift and go to state 86
    len_stmt                       shift and go to state 87

state 78

    (108) assignment_sign -> DIVIDEASSIGN .

    LPAREN          reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    NOT             reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    NULL            reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    IDENTIFIER      reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    INT             reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    DOUBLE          reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    STRING_LITERAL  reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    TRUE            reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    FALSE           reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)
    LEN             reduce using rule 108 (assignment_sign -> DIVIDEASSIGN .)


state 79

    (109) assignment_sign -> MINUSASSIGN .

    LPAREN          reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    NOT             reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    NULL            reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    IDENTIFIER      reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    INT             reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    FLOAT           reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    DOUBLE          reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    STRING_LITERAL  reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    TRUE            reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    FALSE           reduce using rule 109 (assignment_sign -> MINUSASSIGN .)
    LEN             reduce using rule 109 (assignment_sign -> MINUSASSIGN .)


state 80

    (110) assignment_sign -> MODASSIGN .

    LPAREN          reduce using rule 110 (assignment_sign -> MODASSIGN .)
    NOT             reduce using rule 110 (assignment_sign -> MODASSIGN .)
    NULL            reduce using rule 110 (assignment_sign -> MODASSIGN .)
    IDENTIFIER      reduce using rule 110 (assignment_sign -> MODASSIGN .)
    INT             reduce using rule 110 (assignment_sign -> MODASSIGN .)
    FLOAT           reduce using rule 110 (assignment_sign -> MODASSIGN .)
    DOUBLE          reduce using rule 110 (assignment_sign -> MODASSIGN .)
    STRING_LITERAL  reduce using rule 110 (assignment_sign -> MODASSIGN .)
    TRUE            reduce using rule 110 (assignment_sign -> MODASSIGN .)
    FALSE           reduce using rule 110 (assignment_sign -> MODASSIGN .)
    LEN             reduce using rule 110 (assignment_sign -> MODASSIGN .)


state 81

    (111) assignment_sign -> PLUSASSIGN .

    LPAREN          reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    NOT             reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    NULL            reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    IDENTIFIER      reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    INT             reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    FLOAT           reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    DOUBLE          reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    STRING_LITERAL  reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    TRUE            reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    FALSE           reduce using rule 111 (assignment_sign -> PLUSASSIGN .)
    LEN             reduce using rule 111 (assignment_sign -> PLUSASSIGN .)


state 82

    (112) assignment_sign -> TIMESASSIGN .

    LPAREN          reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    NOT             reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    NULL            reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    IDENTIFIER      reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    INT             reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    FLOAT           reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    DOUBLE          reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    STRING_LITERAL  reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    TRUE            reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    FALSE           reduce using rule 112 (assignment_sign -> TIMESASSIGN .)
    LEN             reduce using rule 112 (assignment_sign -> TIMESASSIGN .)


state 83

