Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 135
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 92

    (74) expression -> expression EQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 136
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 93

    (75) expression -> expression NOTEQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 137
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 94

    (76) expression -> expression LESSTHAN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 138
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 95

    (77) expression -> expression GREATERTHAN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 139
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 96

    (78) expression -> expression LESSTHANEQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 140
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 97

    (79) expression -> expression GREATERTHANEQUAL . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 141
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 98

    (80) expression -> expression COMMA . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 142
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 99

    (81) expression -> expression POW . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 143
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 100

    (83) expression -> expression INCREMENT .

    QUESTION        reduce using rule 83 (expression -> expression INCREMENT .)
    PLUS            reduce using rule 83 (expression -> expression INCREMENT .)
    MINUS           reduce using rule 83 (expression -> expression INCREMENT .)
    MULTIPLY        reduce using rule 83 (expression -> expression INCREMENT .)
    DIVIDE          reduce using rule 83 (expression -> expression INCREMENT .)
    MODULUS         reduce using rule 83 (expression -> expression INCREMENT .)
    AND             reduce using rule 83 (expression -> expression INCREMENT .)
    OR              reduce using rule 83 (expression -> expression INCREMENT .)
    EQUAL           reduce using rule 83 (expression -> expression INCREMENT .)
    NOTEQUAL        reduce using rule 83 (expression -> expression INCREMENT .)
    LESSTHAN        reduce using rule 83 (expression -> expression INCREMENT .)
    GREATERTHAN     reduce using rule 83 (expression -> expression INCREMENT .)
    LESSTHANEQUAL   reduce using rule 83 (expression -> expression INCREMENT .)
    GREATERTHANEQUAL reduce using rule 83 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 83 (expression -> expression INCREMENT .)
    POW             reduce using rule 83 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 83 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 83 (expression -> expression INCREMENT .)
    RPAREN          reduce using rule 83 (expression -> expression INCREMENT .)
    SEMICOLON       reduce using rule 83 (expression -> expression INCREMENT .)
    RBRACKET        reduce using rule 83 (expression -> expression INCREMENT .)
    COLON           reduce using rule 83 (expression -> expression INCREMENT .)
    RBRACE          reduce using rule 83 (expression -> expression INCREMENT .)


state 101

    (84) expression -> expression DECREMENT .

    QUESTION        reduce using rule 84 (expression -> expression DECREMENT .)
    PLUS            reduce using rule 84 (expression -> expression DECREMENT .)
    MINUS           reduce using rule 84 (expression -> expression DECREMENT .)
    MULTIPLY        reduce using rule 84 (expression -> expression DECREMENT .)
    DIVIDE          reduce using rule 84 (expression -> expression DECREMENT .)
    MODULUS         reduce using rule 84 (expression -> expression DECREMENT .)
    AND             reduce using rule 84 (expression -> expression DECREMENT .)
    OR              reduce using rule 84 (expression -> expression DECREMENT .)
    EQUAL           reduce using rule 84 (expression -> expression DECREMENT .)
    NOTEQUAL        reduce using rule 84 (expression -> expression DECREMENT .)
    LESSTHAN        reduce using rule 84 (expression -> expression DECREMENT .)
    GREATERTHAN     reduce using rule 84 (expression -> expression DECREMENT .)
    LESSTHANEQUAL   reduce using rule 84 (expression -> expression DECREMENT .)
    GREATERTHANEQUAL reduce using rule 84 (expression -> expression DECREMENT .)
    COMMA           reduce using rule 84 (expression -> expression DECREMENT .)
    POW             reduce using rule 84 (expression -> expression DECREMENT .)
    INCREMENT       reduce using rule 84 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 84 (expression -> expression DECREMENT .)
    RPAREN          reduce using rule 84 (expression -> expression DECREMENT .)
    SEMICOLON       reduce using rule 84 (expression -> expression DECREMENT .)
    RBRACKET        reduce using rule 84 (expression -> expression DECREMENT .)
    COLON           reduce using rule 84 (expression -> expression DECREMENT .)
    RBRACE          reduce using rule 84 (expression -> expression DECREMENT .)


state 102

    (22) print_stmt -> PRINT LPAREN . expression RPAREN SEMICOLON
    (23) print_stmt -> PRINT LPAREN . expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (24) print_stmt -> PRINT LPAREN . expression COMMA function_call RPAREN SEMICOLON
    (25) print_stmt -> PRINT LPAREN . function_call RPAREN SEMICOLON
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (26) function_call -> . identifier LPAREN arg_list RPAREN
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 144
    function_call                  shift and go to state 145
    identifier                     shift and go to state 113
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 103

    (30) return_stmt -> RETURN expression . SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    SEMICOLON       shift and go to state 146
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 104

    (55) break_stmt -> BREAK SEMICOLON .

    FUN             reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    PRINT           reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    COMMENT         reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    STRING          reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    INTLIST         reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    FLOATLIST       reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    STRINGLIST      reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    DOUBLELIST      reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    INTARRAY        reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    FLOATARRAY      reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    STRINGARRAY     reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    DOUBLEARRAY     reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    INCREMENT       reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    DECREMENT       reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    NOT             reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    NULL            reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    STRING_LITERAL  reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    $end            reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 55 (break_stmt -> BREAK SEMICOLON .)


state 105

    (61) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (62) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 147
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 106

    (64) for_stmt -> FOR LPAREN . variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (65) for_stmt -> FOR LPAREN . assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (31) variable_declaration -> . general_type identifier SEMICOLON
