Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (33) arg_list -> . expression COMMA arg_list
    (34) arg_list -> . expression
    (35) arg_list -> . empty
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (130) empty -> .
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    RPAREN          reduce using rule 130 (empty -> .)
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    identifier                     shift and go to state 79
    arg_list                       shift and go to state 122
    expression                     shift and go to state 123
    empty                          shift and go to state 124
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 72

    (129) array_access -> identifier LBRACKET . expression RBRACKET
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    identifier                     shift and go to state 79
    expression                     shift and go to state 125
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 73

    (105) assignment_sign -> DIVIDEASSIGN .

    LPAREN          reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    NOT             reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    NULL            reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    IDENTIFIER      reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    NUMBER          reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    STRING_LITERAL  reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    TRUE            reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    FALSE           reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)
    LEN             reduce using rule 105 (assignment_sign -> DIVIDEASSIGN .)


state 74

    (106) assignment_sign -> MINUSASSIGN .

    LPAREN          reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    NOT             reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    NULL            reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    IDENTIFIER      reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    NUMBER          reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    FLOAT           reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    STRING_LITERAL  reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    TRUE            reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    FALSE           reduce using rule 106 (assignment_sign -> MINUSASSIGN .)
    LEN             reduce using rule 106 (assignment_sign -> MINUSASSIGN .)


state 75

    (107) assignment_sign -> MODASSIGN .

    LPAREN          reduce using rule 107 (assignment_sign -> MODASSIGN .)
    NOT             reduce using rule 107 (assignment_sign -> MODASSIGN .)
    NULL            reduce using rule 107 (assignment_sign -> MODASSIGN .)
    IDENTIFIER      reduce using rule 107 (assignment_sign -> MODASSIGN .)
    NUMBER          reduce using rule 107 (assignment_sign -> MODASSIGN .)
    FLOAT           reduce using rule 107 (assignment_sign -> MODASSIGN .)
    STRING_LITERAL  reduce using rule 107 (assignment_sign -> MODASSIGN .)
    TRUE            reduce using rule 107 (assignment_sign -> MODASSIGN .)
    FALSE           reduce using rule 107 (assignment_sign -> MODASSIGN .)
    LEN             reduce using rule 107 (assignment_sign -> MODASSIGN .)


state 76

    (108) assignment_sign -> PLUSASSIGN .

    LPAREN          reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    NOT             reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    NULL            reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    IDENTIFIER      reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    NUMBER          reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    FLOAT           reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    STRING_LITERAL  reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    TRUE            reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    FALSE           reduce using rule 108 (assignment_sign -> PLUSASSIGN .)
    LEN             reduce using rule 108 (assignment_sign -> PLUSASSIGN .)


state 77

    (109) assignment_sign -> TIMESASSIGN .

    LPAREN          reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    NOT             reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    NULL            reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    IDENTIFIER      reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    NUMBER          reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    FLOAT           reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    STRING_LITERAL  reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    TRUE            reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    FALSE           reduce using rule 109 (assignment_sign -> TIMESASSIGN .)
    LEN             reduce using rule 109 (assignment_sign -> TIMESASSIGN .)


state 78

    (94) expression -> LPAREN expression . RPAREN
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . MULTIPLY expression
    (77) expression -> expression . DIVIDE expression
    (78) expression -> expression . MODULUS expression
    (79) expression -> expression . AND expression
    (80) expression -> expression . OR expression
    (81) expression -> expression . EQUAL expression
    (82) expression -> expression . NOTEQUAL expression
    (83) expression -> expression . LESSTHAN expression
    (84) expression -> expression . GREATERTHAN expression
    (85) expression -> expression . LESSTHANEQUAL expression
    (86) expression -> expression . GREATERTHANEQUAL expression
    (87) expression -> expression . COMMA expression
    (88) expression -> expression . POW expression
    (89) expression -> expression . PLUSASSIGN expression
    (90) expression -> expression . MINUSASSIGN expression
    (91) expression -> expression . TIMESASSIGN expression
    (92) expression -> expression . DIVIDEASSIGN expression
    (93) expression -> expression . MODASSIGN expression

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    MODULUS         shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    EQUAL           shift and go to state 94
    NOTEQUAL        shift and go to state 95
    LESSTHAN        shift and go to state 96
    GREATERTHAN     shift and go to state 97
    LESSTHANEQUAL   shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    COMMA           shift and go to state 100
    POW             shift and go to state 101
    PLUSASSIGN      shift and go to state 102
    MINUSASSIGN     shift and go to state 103
    TIMESASSIGN     shift and go to state 104
    DIVIDEASSIGN    shift and go to state 105
    MODASSIGN       shift and go to state 106


state 79

    (96) expression -> identifier .
    (129) array_access -> identifier . LBRACKET expression RBRACKET
    (32) function_call -> identifier . LPAREN arg_list RPAREN

    RPAREN          reduce using rule 96 (expression -> identifier .)
    PLUS            reduce using rule 96 (expression -> identifier .)
    MINUS           reduce using rule 96 (expression -> identifier .)
    MULTIPLY        reduce using rule 96 (expression -> identifier .)
    DIVIDE          reduce using rule 96 (expression -> identifier .)
    MODULUS         reduce using rule 96 (expression -> identifier .)
    AND             reduce using rule 96 (expression -> identifier .)
    OR              reduce using rule 96 (expression -> identifier .)
    EQUAL           reduce using rule 96 (expression -> identifier .)
    NOTEQUAL        reduce using rule 96 (expression -> identifier .)
    LESSTHAN        reduce using rule 96 (expression -> identifier .)
    GREATERTHAN     reduce using rule 96 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 96 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 96 (expression -> identifier .)
    COMMA           reduce using rule 96 (expression -> identifier .)
    POW             reduce using rule 96 (expression -> identifier .)
    PLUSASSIGN      reduce using rule 96 (expression -> identifier .)
    MINUSASSIGN     reduce using rule 96 (expression -> identifier .)
    TIMESASSIGN     reduce using rule 96 (expression -> identifier .)
    DIVIDEASSIGN    reduce using rule 96 (expression -> identifier .)
    MODASSIGN       reduce using rule 96 (expression -> identifier .)
    SEMICOLON       reduce using rule 96 (expression -> identifier .)
    QUESTION        reduce using rule 96 (expression -> identifier .)
    RBRACKET        reduce using rule 96 (expression -> identifier .)
    COLON           reduce using rule 96 (expression -> identifier .)
    RBRACE          reduce using rule 96 (expression -> identifier .)
    LBRACKET        shift and go to state 72
    LPAREN          shift and go to state 71


state 80

    (101) expression -> function_call .

    RPAREN          reduce using rule 101 (expression -> function_call .)
    PLUS            reduce using rule 101 (expression -> function_call .)
    MINUS           reduce using rule 101 (expression -> function_call .)
    MULTIPLY        reduce using rule 101 (expression -> function_call .)
    DIVIDE          reduce using rule 101 (expression -> function_call .)
    MODULUS         reduce using rule 101 (expression -> function_call .)
    AND             reduce using rule 101 (expression -> function_call .)
    OR              reduce using rule 101 (expression -> function_call .)
    EQUAL           reduce using rule 101 (expression -> function_call .)
    NOTEQUAL        reduce using rule 101 (expression -> function_call .)
    LESSTHAN        reduce using rule 101 (expression -> function_call .)
    GREATERTHAN     reduce using rule 101 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 101 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 101 (expression -> function_call .)
    COMMA           reduce using rule 101 (expression -> function_call .)
    POW             reduce using rule 101 (expression -> function_call .)
    PLUSASSIGN      reduce using rule 101 (expression -> function_call .)
    MINUSASSIGN     reduce using rule 101 (expression -> function_call .)
    TIMESASSIGN     reduce using rule 101 (expression -> function_call .)
    DIVIDEASSIGN    reduce using rule 101 (expression -> function_call .)
    MODASSIGN       reduce using rule 101 (expression -> function_call .)
    SEMICOLON       reduce using rule 101 (expression -> function_call .)
    QUESTION        reduce using rule 101 (expression -> function_call .)
    RBRACKET        reduce using rule 101 (expression -> function_call .)
    COLON           reduce using rule 101 (expression -> function_call .)
    RBRACE          reduce using rule 101 (expression -> function_call .)


state 81

    (102) expression -> len_stmt .

    RPAREN          reduce using rule 102 (expression -> len_stmt .)
    PLUS            reduce using rule 102 (expression -> len_stmt .)
    MINUS           reduce using rule 102 (expression -> len_stmt .)
    MULTIPLY        reduce using rule 102 (expression -> len_stmt .)
    DIVIDE          reduce using rule 102 (expression -> len_stmt .)
    MODULUS         reduce using rule 102 (expression -> len_stmt .)
    AND             reduce using rule 102 (expression -> len_stmt .)
    OR              reduce using rule 102 (expression -> len_stmt .)
    EQUAL           reduce using rule 102 (expression -> len_stmt .)
    NOTEQUAL        reduce using rule 102 (expression -> len_stmt .)
    LESSTHAN        reduce using rule 102 (expression -> len_stmt .)
    GREATERTHAN     reduce using rule 102 (expression -> len_stmt .)
    LESSTHANEQUAL   reduce using rule 102 (expression -> len_stmt .)
    GREATERTHANEQUAL reduce using rule 102 (expression -> len_stmt .)
    COMMA           reduce using rule 102 (expression -> len_stmt .)
    POW             reduce using rule 102 (expression -> len_stmt .)
    PLUSASSIGN      reduce using rule 102 (expression -> len_stmt .)
    MINUSASSIGN     reduce using rule 102 (expression -> len_stmt .)
    TIMESASSIGN     reduce using rule 102 (expression -> len_stmt .)
    DIVIDEASSIGN    reduce using rule 102 (expression -> len_stmt .)
    MODASSIGN       reduce using rule 102 (expression -> len_stmt .)
    SEMICOLON       reduce using rule 102 (expression -> len_stmt .)
    QUESTION        reduce using rule 102 (expression -> len_stmt .)
    RBRACKET        reduce using rule 102 (expression -> len_stmt .)
    COLON           reduce using rule 102 (expression -> len_stmt .)
    RBRACE          reduce using rule 102 (expression -> len_stmt .)


state 82

    (111) digit -> FLOAT .

    RPAREN          reduce using rule 111 (digit -> FLOAT .)
    PLUS            reduce using rule 111 (digit -> FLOAT .)
    MINUS           reduce using rule 111 (digit -> FLOAT .)
    MULTIPLY        reduce using rule 111 (digit -> FLOAT .)
    DIVIDE          reduce using rule 111 (digit -> FLOAT .)
    MODULUS         reduce using rule 111 (digit -> FLOAT .)
    AND             reduce using rule 111 (digit -> FLOAT .)
    OR              reduce using rule 111 (digit -> FLOAT .)
    EQUAL           reduce using rule 111 (digit -> FLOAT .)
    NOTEQUAL        reduce using rule 111 (digit -> FLOAT .)
    LESSTHAN        reduce using rule 111 (digit -> FLOAT .)
    GREATERTHAN     reduce using rule 111 (digit -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 111 (digit -> FLOAT .)
    GREATERTHANEQUAL reduce using rule 111 (digit -> FLOAT .)
    COMMA           reduce using rule 111 (digit -> FLOAT .)
    POW             reduce using rule 111 (digit -> FLOAT .)
    PLUSASSIGN      reduce using rule 111 (digit -> FLOAT .)
    MINUSASSIGN     reduce using rule 111 (digit -> FLOAT .)
    TIMESASSIGN     reduce using rule 111 (digit -> FLOAT .)
    DIVIDEASSIGN    reduce using rule 111 (digit -> FLOAT .)
    MODASSIGN       reduce using rule 111 (digit -> FLOAT .)
    SEMICOLON       reduce using rule 111 (digit -> FLOAT .)
    QUESTION        reduce using rule 111 (digit -> FLOAT .)
    RBRACKET        reduce using rule 111 (digit -> FLOAT .)
    COLON           reduce using rule 111 (digit -> FLOAT .)
    RBRACE          reduce using rule 111 (digit -> FLOAT .)


state 83

    (37) variable_declaration -> general_type identifier . SEMICOLON
    (40) assignment -> general_type identifier . ASSIGN expression SEMICOLON
    (41) assignment -> general_type identifier . ASSIGN NULL SEMICOLON
    (42) assignment -> general_type identifier . ASSIGN function_call SEMICOLON

    SEMICOLON       shift and go to state 127
    ASSIGN          shift and go to state 128


state 84

    (38) variable_declaration -> list_type identifier . LBRACKET RBRACKET SEMICOLON
    (43) assignment -> list_type identifier . ASSIGN NULL SEMICOLON
    (44) assignment -> list_type identifier . ASSIGN function_call SEMICOLON
    (45) assignment -> list_type identifier . ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (46) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (47) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 129
    ASSIGN          shift and go to state 130


state 85

    (39) variable_declaration -> array_type identifier . LBRACE RBRACE SEMICOLON
    (49) assignment -> array_type identifier . ASSIGN NULL SEMICOLON
    (50) assignment -> array_type identifier . ASSIGN function_call SEMICOLON
    (51) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (52) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (53) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (54) assignment -> array_type identifier . ASSIGN LBRACE expression RBRACE SEMICOLON

    LBRACE          shift and go to state 131
    ASSIGN          shift and go to state 132
    LBRACKET        shift and go to state 133


state 86

    (70) if_stmt -> expression QUESTION . expression COLON expression SEMICOLON
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 134
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 87

    (74) expression -> expression PLUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 135
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 88

    (75) expression -> expression MINUS . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 136
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 89

    (76) expression -> expression MULTIPLY . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (127) identifier -> . IDENTIFIER
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (27) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 82
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 25

    expression                     shift and go to state 137
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 80
    len_stmt                       shift and go to state 81

state 90

    (77) expression -> expression DIVIDE . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
