Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)
    RBRACE          reduce using rule 8 (stmt -> compound_assignment SEMICOLON .)


state 59

    (10) stmt -> len_stmt SEMICOLON .

    FUN             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    PRINT           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    LEN             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    RETURN          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    BREAK           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    COMMENT         reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    INT             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FLOAT           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    DOUBLE          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    STRING          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    BOOLEAN         reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    LIST            reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    INTARRAY        reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FLOATARRAY      reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    STRINGARRAY     reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    DOUBLEARRAY     reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    LPAREN          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    LBRACKET        reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    NOT             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    NULL            reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    IF              reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FOR             reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    WHILE           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    STRING_LITERAL  reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    TRUE            reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    FALSE           reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    $end            reduce using rule 10 (stmt -> len_stmt SEMICOLON .)
    RBRACE          reduce using rule 10 (stmt -> len_stmt SEMICOLON .)


state 60

    (12) stmt -> function_call SEMICOLON .

    FUN             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    PRINT           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    LEN             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    RETURN          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    BREAK           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    COMMENT         reduce using rule 12 (stmt -> function_call SEMICOLON .)
    INT             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FLOAT           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    DOUBLE          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    STRING          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    BOOLEAN         reduce using rule 12 (stmt -> function_call SEMICOLON .)
    LIST            reduce using rule 12 (stmt -> function_call SEMICOLON .)
    INTARRAY        reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FLOATARRAY      reduce using rule 12 (stmt -> function_call SEMICOLON .)
    STRINGARRAY     reduce using rule 12 (stmt -> function_call SEMICOLON .)
    DOUBLEARRAY     reduce using rule 12 (stmt -> function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (stmt -> function_call SEMICOLON .)
    LPAREN          reduce using rule 12 (stmt -> function_call SEMICOLON .)
    LBRACKET        reduce using rule 12 (stmt -> function_call SEMICOLON .)
    NOT             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    NULL            reduce using rule 12 (stmt -> function_call SEMICOLON .)
    IF              reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FOR             reduce using rule 12 (stmt -> function_call SEMICOLON .)
    WHILE           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 12 (stmt -> function_call SEMICOLON .)
    TRUE            reduce using rule 12 (stmt -> function_call SEMICOLON .)
    FALSE           reduce using rule 12 (stmt -> function_call SEMICOLON .)
    $end            reduce using rule 12 (stmt -> function_call SEMICOLON .)
    RBRACE          reduce using rule 12 (stmt -> function_call SEMICOLON .)


state 61

    (15) stmt -> comment stmt .

    FUN             reduce using rule 15 (stmt -> comment stmt .)
    PRINT           reduce using rule 15 (stmt -> comment stmt .)
    LEN             reduce using rule 15 (stmt -> comment stmt .)
    RETURN          reduce using rule 15 (stmt -> comment stmt .)
    BREAK           reduce using rule 15 (stmt -> comment stmt .)
    COMMENT         reduce using rule 15 (stmt -> comment stmt .)
    INT             reduce using rule 15 (stmt -> comment stmt .)
    FLOAT           reduce using rule 15 (stmt -> comment stmt .)
    DOUBLE          reduce using rule 15 (stmt -> comment stmt .)
    STRING          reduce using rule 15 (stmt -> comment stmt .)
    BOOLEAN         reduce using rule 15 (stmt -> comment stmt .)
    LIST            reduce using rule 15 (stmt -> comment stmt .)
    INTARRAY        reduce using rule 15 (stmt -> comment stmt .)
    FLOATARRAY      reduce using rule 15 (stmt -> comment stmt .)
    STRINGARRAY     reduce using rule 15 (stmt -> comment stmt .)
    DOUBLEARRAY     reduce using rule 15 (stmt -> comment stmt .)
    IDENTIFIER      reduce using rule 15 (stmt -> comment stmt .)
    LPAREN          reduce using rule 15 (stmt -> comment stmt .)
    LBRACKET        reduce using rule 15 (stmt -> comment stmt .)
    NOT             reduce using rule 15 (stmt -> comment stmt .)
    NULL            reduce using rule 15 (stmt -> comment stmt .)
    IF              reduce using rule 15 (stmt -> comment stmt .)
    FOR             reduce using rule 15 (stmt -> comment stmt .)
    WHILE           reduce using rule 15 (stmt -> comment stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> comment stmt .)
    TRUE            reduce using rule 15 (stmt -> comment stmt .)
    FALSE           reduce using rule 15 (stmt -> comment stmt .)
    $end            reduce using rule 15 (stmt -> comment stmt .)
    RBRACE          reduce using rule 15 (stmt -> comment stmt .)


state 62

    (16) stmt -> empty .

    FUN             reduce using rule 16 (stmt -> empty .)
    PRINT           reduce using rule 16 (stmt -> empty .)
    LEN             reduce using rule 16 (stmt -> empty .)
    RETURN          reduce using rule 16 (stmt -> empty .)
    BREAK           reduce using rule 16 (stmt -> empty .)
    COMMENT         reduce using rule 16 (stmt -> empty .)
    INT             reduce using rule 16 (stmt -> empty .)
    FLOAT           reduce using rule 16 (stmt -> empty .)
    DOUBLE          reduce using rule 16 (stmt -> empty .)
    STRING          reduce using rule 16 (stmt -> empty .)
    BOOLEAN         reduce using rule 16 (stmt -> empty .)
    LIST            reduce using rule 16 (stmt -> empty .)
    INTARRAY        reduce using rule 16 (stmt -> empty .)
    FLOATARRAY      reduce using rule 16 (stmt -> empty .)
    STRINGARRAY     reduce using rule 16 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 16 (stmt -> empty .)
    IDENTIFIER      reduce using rule 16 (stmt -> empty .)
    LPAREN          reduce using rule 16 (stmt -> empty .)
    LBRACKET        reduce using rule 16 (stmt -> empty .)
    NOT             reduce using rule 16 (stmt -> empty .)
    NULL            reduce using rule 16 (stmt -> empty .)
    IF              reduce using rule 16 (stmt -> empty .)
    FOR             reduce using rule 16 (stmt -> empty .)
    WHILE           reduce using rule 16 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 16 (stmt -> empty .)
    TRUE            reduce using rule 16 (stmt -> empty .)
    FALSE           reduce using rule 16 (stmt -> empty .)
    $end            reduce using rule 16 (stmt -> empty .)
    RBRACE          reduce using rule 16 (stmt -> empty .)


state 63

    (17) fun_declaration -> FUN return_type . identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (123) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 43

    identifier                     shift and go to state 118

state 64

    (18) fun_declaration -> FUN identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 119


state 65

    (60) return_type -> general_type .

    IDENTIFIER      reduce using rule 60 (return_type -> general_type .)


state 66

    (61) return_type -> array_type .

    IDENTIFIER      reduce using rule 61 (return_type -> array_type .)


state 67

    (62) return_type -> list .

    IDENTIFIER      reduce using rule 62 (return_type -> list .)


state 68

    (63) return_type -> VOID .

    IDENTIFIER      reduce using rule 63 (return_type -> VOID .)


state 69

    (113) general_type -> INT .

    IDENTIFIER      reduce using rule 113 (general_type -> INT .)


state 70

    (114) general_type -> FLOAT .

    IDENTIFIER      reduce using rule 114 (general_type -> FLOAT .)


state 71

    (115) general_type -> DOUBLE .

    IDENTIFIER      reduce using rule 115 (general_type -> DOUBLE .)


state 72

    (50) assignment -> identifier ASSIGN . expression SEMICOLON
    (51) assignment -> identifier ASSIGN . function_call SEMICOLON
    (52) assignment -> identifier ASSIGN . NULL SEMICOLON
    (54) assignment -> identifier ASSIGN . len_stmt SEMICOLON
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . LBRACKET expression RBRACKET
    (89) expression -> . NOT expression
    (90) expression -> . identifier
    (91) expression -> . int
    (92) expression -> . float
    (93) expression -> . double
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . element_access
    (97) expression -> . function_call
    (98) expression -> . compound_assignment
    (99) expression -> . len_stmt
    (100) expression -> . NULL
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (123) identifier -> . IDENTIFIER
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) double -> . DOUBLE
    (124) string -> . STRING_LITERAL
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE
    (125) element_access -> . identifier LBRACKET expression RBRACKET
    (101) compound_assignment -> . expression assignment_sign expression
    (102) compound_assignment -> . identifier assignment_sign expression

    NULL            shift and go to state 123
    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    LEN             shift and go to state 26
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    identifier                     shift and go to state 120
    expression                     shift and go to state 121
    function_call                  shift and go to state 122
    len_stmt                       shift and go to state 124
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    compound_assignment            shift and go to state 84

state 73

    (53) assignment -> identifier assignment_sign . function_call SEMICOLON
    (102) compound_assignment -> identifier assignment_sign . expression
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . LBRACKET expression RBRACKET
    (89) expression -> . NOT expression
    (90) expression -> . identifier
    (91) expression -> . int
    (92) expression -> . float
    (93) expression -> . double
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . element_access
    (97) expression -> . function_call
    (98) expression -> . compound_assignment
    (99) expression -> . len_stmt
    (100) expression -> . NULL
    (123) identifier -> . IDENTIFIER
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) double -> . DOUBLE
    (124) string -> . STRING_LITERAL
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE
    (125) element_access -> . identifier LBRACKET expression RBRACKET
    (101) compound_assignment -> . expression assignment_sign expression
    (102) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    identifier                     shift and go to state 125
    function_call                  shift and go to state 126
    expression                     shift and go to state 127
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 74

    (33) function_call -> identifier LPAREN . arg_list RPAREN
    (34) arg_list -> . expression COMMA arg_list
    (35) arg_list -> . expression
    (36) arg_list -> . empty
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . LBRACKET expression RBRACKET
    (89) expression -> . NOT expression
    (90) expression -> . identifier
    (91) expression -> . int
    (92) expression -> . float
    (93) expression -> . double
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . element_access
    (97) expression -> . function_call
    (98) expression -> . compound_assignment
    (99) expression -> . len_stmt
    (100) expression -> . NULL
    (126) empty -> .
    (123) identifier -> . IDENTIFIER
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) double -> . DOUBLE
    (124) string -> . STRING_LITERAL
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE
    (125) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (101) compound_assignment -> . expression assignment_sign expression
    (102) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    RPAREN          reduce using rule 126 (empty -> .)
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    identifier                     shift and go to state 82
    arg_list                       shift and go to state 128
    expression                     shift and go to state 129
    empty                          shift and go to state 130
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 75

    (125) element_access -> identifier LBRACKET . expression RBRACKET
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . LBRACKET expression RBRACKET
    (89) expression -> . NOT expression
    (90) expression -> . identifier
    (91) expression -> . int
    (92) expression -> . float
    (93) expression -> . double
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . element_access
    (97) expression -> . function_call
    (98) expression -> . compound_assignment
    (99) expression -> . len_stmt
    (100) expression -> . NULL
    (123) identifier -> . IDENTIFIER
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) double -> . DOUBLE
    (124) string -> . STRING_LITERAL
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE
    (125) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (101) compound_assignment -> . expression assignment_sign expression
    (102) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    identifier                     shift and go to state 82
    expression                     shift and go to state 131
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 76

    (103) assignment_sign -> DIVIDEASSIGN .

    LPAREN          reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    LBRACKET        reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    NOT             reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    NULL            reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    IDENTIFIER      reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    INT             reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    DOUBLE          reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    STRING_LITERAL  reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    TRUE            reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    FALSE           reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)
    LEN             reduce using rule 103 (assignment_sign -> DIVIDEASSIGN .)


state 77

    (104) assignment_sign -> MINUSASSIGN .

    LPAREN          reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    LBRACKET        reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    NOT             reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    NULL            reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    IDENTIFIER      reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    INT             reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    FLOAT           reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    DOUBLE          reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    STRING_LITERAL  reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    TRUE            reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    FALSE           reduce using rule 104 (assignment_sign -> MINUSASSIGN .)
    LEN             reduce using rule 104 (assignment_sign -> MINUSASSIGN .)


state 78

    (105) assignment_sign -> MODASSIGN .

    LPAREN          reduce using rule 105 (assignment_sign -> MODASSIGN .)
    LBRACKET        reduce using rule 105 (assignment_sign -> MODASSIGN .)
    NOT             reduce using rule 105 (assignment_sign -> MODASSIGN .)
    NULL            reduce using rule 105 (assignment_sign -> MODASSIGN .)
    IDENTIFIER      reduce using rule 105 (assignment_sign -> MODASSIGN .)
    INT             reduce using rule 105 (assignment_sign -> MODASSIGN .)
    FLOAT           reduce using rule 105 (assignment_sign -> MODASSIGN .)
    DOUBLE          reduce using rule 105 (assignment_sign -> MODASSIGN .)
    STRING_LITERAL  reduce using rule 105 (assignment_sign -> MODASSIGN .)
    TRUE            reduce using rule 105 (assignment_sign -> MODASSIGN .)
    FALSE           reduce using rule 105 (assignment_sign -> MODASSIGN .)
    LEN             reduce using rule 105 (assignment_sign -> MODASSIGN .)


state 79

    (106) assignment_sign -> PLUSASSIGN .

    LPAREN          reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    LBRACKET        reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    NOT             reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    NULL            reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    IDENTIFIER      reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    INT             reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    FLOAT           reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    DOUBLE          reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    STRING_LITERAL  reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    TRUE            reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    FALSE           reduce using rule 106 (assignment_sign -> PLUSASSIGN .)
    LEN             reduce using rule 106 (assignment_sign -> PLUSASSIGN .)


state 80

    (107) assignment_sign -> TIMESASSIGN .

    LPAREN          reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    LBRACKET        reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    NOT             reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    NULL            reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    IDENTIFIER      reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    INT             reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    FLOAT           reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    DOUBLE          reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    STRING_LITERAL  reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    TRUE            reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    FALSE           reduce using rule 107 (assignment_sign -> TIMESASSIGN .)
    LEN             reduce using rule 107 (assignment_sign -> TIMESASSIGN .)


state 81

    (87) expression -> LPAREN expression . RPAREN
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

    assignment_sign                shift and go to state 93

state 82

    (90) expression -> identifier .
    (125) element_access -> identifier . LBRACKET expression RBRACKET
    (33) function_call -> identifier . LPAREN arg_list RPAREN
    (102) compound_assignment -> identifier . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    RPAREN          reduce using rule 90 (expression -> identifier .)
    PLUS            reduce using rule 90 (expression -> identifier .)
    MINUS           reduce using rule 90 (expression -> identifier .)
    MULTIPLY        reduce using rule 90 (expression -> identifier .)
    DIVIDE          reduce using rule 90 (expression -> identifier .)
    MODULUS         reduce using rule 90 (expression -> identifier .)
    AND             reduce using rule 90 (expression -> identifier .)
    OR              reduce using rule 90 (expression -> identifier .)
    EQUAL           reduce using rule 90 (expression -> identifier .)
    NOTEQUAL        reduce using rule 90 (expression -> identifier .)
    LESSTHAN        reduce using rule 90 (expression -> identifier .)
    GREATERTHAN     reduce using rule 90 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 90 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 90 (expression -> identifier .)
    COMMA           reduce using rule 90 (expression -> identifier .)
    POW             reduce using rule 90 (expression -> identifier .)
    RBRACKET        reduce using rule 90 (expression -> identifier .)
    SEMICOLON       reduce using rule 90 (expression -> identifier .)
    QUESTION        reduce using rule 90 (expression -> identifier .)
    COLON           reduce using rule 90 (expression -> identifier .)
    RBRACE          reduce using rule 90 (expression -> identifier .)
    LBRACKET        shift and go to state 75
    LPAREN          shift and go to state 74
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

  ! DIVIDEASSIGN    [ reduce using rule 90 (expression -> identifier .) ]
  ! MINUSASSIGN     [ reduce using rule 90 (expression -> identifier .) ]
  ! MODASSIGN       [ reduce using rule 90 (expression -> identifier .) ]
  ! PLUSASSIGN      [ reduce using rule 90 (expression -> identifier .) ]
  ! TIMESASSIGN     [ reduce using rule 90 (expression -> identifier .) ]

    assignment_sign                shift and go to state 133

state 83

    (97) expression -> function_call .

