Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 13 (stmt -> comment stmt .)
    COMMENT         reduce using rule 13 (stmt -> comment stmt .)
    INT             reduce using rule 13 (stmt -> comment stmt .)
    FLOAT           reduce using rule 13 (stmt -> comment stmt .)
    DOUBLE          reduce using rule 13 (stmt -> comment stmt .)
    STRING          reduce using rule 13 (stmt -> comment stmt .)
    BOOLEAN         reduce using rule 13 (stmt -> comment stmt .)
    INTLIST         reduce using rule 13 (stmt -> comment stmt .)
    FLOATLIST       reduce using rule 13 (stmt -> comment stmt .)
    STRINGLIST      reduce using rule 13 (stmt -> comment stmt .)
    DOUBLELIST      reduce using rule 13 (stmt -> comment stmt .)
    INTARRAY        reduce using rule 13 (stmt -> comment stmt .)
    FLOATARRAY      reduce using rule 13 (stmt -> comment stmt .)
    STRINGARRAY     reduce using rule 13 (stmt -> comment stmt .)
    DOUBLEARRAY     reduce using rule 13 (stmt -> comment stmt .)
    IDENTIFIER      reduce using rule 13 (stmt -> comment stmt .)
    IF              reduce using rule 13 (stmt -> comment stmt .)
    FOR             reduce using rule 13 (stmt -> comment stmt .)
    WHILE           reduce using rule 13 (stmt -> comment stmt .)
    LPAREN          reduce using rule 13 (stmt -> comment stmt .)
    INCREMENT       reduce using rule 13 (stmt -> comment stmt .)
    DECREMENT       reduce using rule 13 (stmt -> comment stmt .)
    NOT             reduce using rule 13 (stmt -> comment stmt .)
    NULL            reduce using rule 13 (stmt -> comment stmt .)
    NUMBER          reduce using rule 13 (stmt -> comment stmt .)
    STRING_LITERAL  reduce using rule 13 (stmt -> comment stmt .)
    TRUE            reduce using rule 13 (stmt -> comment stmt .)
    FALSE           reduce using rule 13 (stmt -> comment stmt .)
    $end            reduce using rule 13 (stmt -> comment stmt .)
    RBRACE          reduce using rule 13 (stmt -> comment stmt .)


state 60

    (14) stmt -> empty .

    FUN             reduce using rule 14 (stmt -> empty .)
    PRINT           reduce using rule 14 (stmt -> empty .)
    RETURN          reduce using rule 14 (stmt -> empty .)
    BREAK           reduce using rule 14 (stmt -> empty .)
    COMMENT         reduce using rule 14 (stmt -> empty .)
    INT             reduce using rule 14 (stmt -> empty .)
    FLOAT           reduce using rule 14 (stmt -> empty .)
    DOUBLE          reduce using rule 14 (stmt -> empty .)
    STRING          reduce using rule 14 (stmt -> empty .)
    BOOLEAN         reduce using rule 14 (stmt -> empty .)
    INTLIST         reduce using rule 14 (stmt -> empty .)
    FLOATLIST       reduce using rule 14 (stmt -> empty .)
    STRINGLIST      reduce using rule 14 (stmt -> empty .)
    DOUBLELIST      reduce using rule 14 (stmt -> empty .)
    INTARRAY        reduce using rule 14 (stmt -> empty .)
    FLOATARRAY      reduce using rule 14 (stmt -> empty .)
    STRINGARRAY     reduce using rule 14 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 14 (stmt -> empty .)
    IDENTIFIER      reduce using rule 14 (stmt -> empty .)
    IF              reduce using rule 14 (stmt -> empty .)
    FOR             reduce using rule 14 (stmt -> empty .)
    WHILE           reduce using rule 14 (stmt -> empty .)
    LPAREN          reduce using rule 14 (stmt -> empty .)
    INCREMENT       reduce using rule 14 (stmt -> empty .)
    DECREMENT       reduce using rule 14 (stmt -> empty .)
    NOT             reduce using rule 14 (stmt -> empty .)
    NULL            reduce using rule 14 (stmt -> empty .)
    NUMBER          reduce using rule 14 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 14 (stmt -> empty .)
    TRUE            reduce using rule 14 (stmt -> empty .)
    FALSE           reduce using rule 14 (stmt -> empty .)
    $end            reduce using rule 14 (stmt -> empty .)
    RBRACE          reduce using rule 14 (stmt -> empty .)


state 61

    (15) fun_declaration -> FUN return_type . identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (122) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 43

    identifier                     shift and go to state 111

state 62

    (16) fun_declaration -> FUN identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 112


state 63

    (61) return_type -> general_type .

    IDENTIFIER      reduce using rule 61 (return_type -> general_type .)


state 64

    (62) return_type -> array_type .

    IDENTIFIER      reduce using rule 62 (return_type -> array_type .)


state 65

    (63) return_type -> list_type .

    IDENTIFIER      reduce using rule 63 (return_type -> list_type .)


state 66

    (64) return_type -> VOID .

    IDENTIFIER      reduce using rule 64 (return_type -> VOID .)


state 67

    (110) general_type -> FLOAT .

    IDENTIFIER      reduce using rule 110 (general_type -> FLOAT .)


state 68

    (53) assignment -> identifier assignment_sign . expression SEMICOLON
    (54) assignment -> identifier assignment_sign . function_call SEMICOLON
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (30) function_call -> . identifier LPAREN arg_list RPAREN
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    identifier                     shift and go to state 113
    expression                     shift and go to state 114
    function_call                  shift and go to state 115
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 69

    (55) assignment -> identifier ASSIGN . NULL SEMICOLON
    (99) assignment_sign -> ASSIGN .

  ! shift/reduce conflict for NULL resolved as shift
    NULL            shift and go to state 116
    LPAREN          reduce using rule 99 (assignment_sign -> ASSIGN .)
    INCREMENT       reduce using rule 99 (assignment_sign -> ASSIGN .)
    DECREMENT       reduce using rule 99 (assignment_sign -> ASSIGN .)
    NOT             reduce using rule 99 (assignment_sign -> ASSIGN .)
    IDENTIFIER      reduce using rule 99 (assignment_sign -> ASSIGN .)
    NUMBER          reduce using rule 99 (assignment_sign -> ASSIGN .)
    FLOAT           reduce using rule 99 (assignment_sign -> ASSIGN .)
    STRING_LITERAL  reduce using rule 99 (assignment_sign -> ASSIGN .)
    TRUE            reduce using rule 99 (assignment_sign -> ASSIGN .)
    FALSE           reduce using rule 99 (assignment_sign -> ASSIGN .)

  ! NULL            [ reduce using rule 99 (assignment_sign -> ASSIGN .) ]


state 70

    (30) function_call -> identifier LPAREN . arg_list RPAREN
    (31) arg_list -> . expression COMMA arg_list
    (32) arg_list -> . expression
    (33) arg_list -> . empty
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (125) empty -> .
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    RPAREN          reduce using rule 125 (empty -> .)
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    identifier                     shift and go to state 78
    arg_list                       shift and go to state 117
    expression                     shift and go to state 118
    empty                          shift and go to state 119
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 71

    (124) array_access -> identifier LBRACKET . expression RBRACKET
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    identifier                     shift and go to state 78
    expression                     shift and go to state 120
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 72

    (100) assignment_sign -> DIVIDEASSIGN .

    LPAREN          reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    INCREMENT       reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    DECREMENT       reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    NOT             reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    NULL            reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    IDENTIFIER      reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    NUMBER          reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    STRING_LITERAL  reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    TRUE            reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)
    FALSE           reduce using rule 100 (assignment_sign -> DIVIDEASSIGN .)


state 73

    (101) assignment_sign -> MINUSASSIGN .

    LPAREN          reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    INCREMENT       reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    DECREMENT       reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    NOT             reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    NULL            reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    IDENTIFIER      reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    NUMBER          reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    FLOAT           reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    STRING_LITERAL  reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    TRUE            reduce using rule 101 (assignment_sign -> MINUSASSIGN .)
    FALSE           reduce using rule 101 (assignment_sign -> MINUSASSIGN .)


state 74

    (102) assignment_sign -> MODASSIGN .

    LPAREN          reduce using rule 102 (assignment_sign -> MODASSIGN .)
    INCREMENT       reduce using rule 102 (assignment_sign -> MODASSIGN .)
    DECREMENT       reduce using rule 102 (assignment_sign -> MODASSIGN .)
    NOT             reduce using rule 102 (assignment_sign -> MODASSIGN .)
    NULL            reduce using rule 102 (assignment_sign -> MODASSIGN .)
    IDENTIFIER      reduce using rule 102 (assignment_sign -> MODASSIGN .)
    NUMBER          reduce using rule 102 (assignment_sign -> MODASSIGN .)
    FLOAT           reduce using rule 102 (assignment_sign -> MODASSIGN .)
    STRING_LITERAL  reduce using rule 102 (assignment_sign -> MODASSIGN .)
    TRUE            reduce using rule 102 (assignment_sign -> MODASSIGN .)
    FALSE           reduce using rule 102 (assignment_sign -> MODASSIGN .)


state 75

    (103) assignment_sign -> PLUSASSIGN .

    LPAREN          reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    INCREMENT       reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    DECREMENT       reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    NOT             reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    NULL            reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    IDENTIFIER      reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    NUMBER          reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    FLOAT           reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    STRING_LITERAL  reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    TRUE            reduce using rule 103 (assignment_sign -> PLUSASSIGN .)
    FALSE           reduce using rule 103 (assignment_sign -> PLUSASSIGN .)


state 76

    (104) assignment_sign -> TIMESASSIGN .

    LPAREN          reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    INCREMENT       reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    DECREMENT       reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    NOT             reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    NULL            reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    IDENTIFIER      reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    NUMBER          reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    FLOAT           reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    STRING_LITERAL  reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    TRUE            reduce using rule 104 (assignment_sign -> TIMESASSIGN .)
    FALSE           reduce using rule 104 (assignment_sign -> TIMESASSIGN .)


state 77

    (86) expression -> LPAREN expression . RPAREN
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (87) expression -> expression . INCREMENT
    (88) expression -> expression . DECREMENT

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 78

    (92) expression -> identifier .
    (124) array_access -> identifier . LBRACKET expression RBRACKET
    (30) function_call -> identifier . LPAREN arg_list RPAREN

    RPAREN          reduce using rule 92 (expression -> identifier .)
    PLUS            reduce using rule 92 (expression -> identifier .)
    MINUS           reduce using rule 92 (expression -> identifier .)
    MULTIPLY        reduce using rule 92 (expression -> identifier .)
    DIVIDE          reduce using rule 92 (expression -> identifier .)
    MODULUS         reduce using rule 92 (expression -> identifier .)
    AND             reduce using rule 92 (expression -> identifier .)
    OR              reduce using rule 92 (expression -> identifier .)
    EQUAL           reduce using rule 92 (expression -> identifier .)
    NOTEQUAL        reduce using rule 92 (expression -> identifier .)
    LESSTHAN        reduce using rule 92 (expression -> identifier .)
    GREATERTHAN     reduce using rule 92 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 92 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 92 (expression -> identifier .)
    COMMA           reduce using rule 92 (expression -> identifier .)
    POW             reduce using rule 92 (expression -> identifier .)
    INCREMENT       reduce using rule 92 (expression -> identifier .)
    DECREMENT       reduce using rule 92 (expression -> identifier .)
    SEMICOLON       reduce using rule 92 (expression -> identifier .)
    QUESTION        reduce using rule 92 (expression -> identifier .)
    RBRACKET        reduce using rule 92 (expression -> identifier .)
    COLON           reduce using rule 92 (expression -> identifier .)
    RBRACE          reduce using rule 92 (expression -> identifier .)
    LBRACKET        shift and go to state 71
    LPAREN          shift and go to state 70


state 79

    (97) expression -> function_call .

    RPAREN          reduce using rule 97 (expression -> function_call .)
    PLUS            reduce using rule 97 (expression -> function_call .)
    MINUS           reduce using rule 97 (expression -> function_call .)
    MULTIPLY        reduce using rule 97 (expression -> function_call .)
    DIVIDE          reduce using rule 97 (expression -> function_call .)
    MODULUS         reduce using rule 97 (expression -> function_call .)
    AND             reduce using rule 97 (expression -> function_call .)
    OR              reduce using rule 97 (expression -> function_call .)
    EQUAL           reduce using rule 97 (expression -> function_call .)
    NOTEQUAL        reduce using rule 97 (expression -> function_call .)
    LESSTHAN        reduce using rule 97 (expression -> function_call .)
    GREATERTHAN     reduce using rule 97 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 97 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 97 (expression -> function_call .)
    COMMA           reduce using rule 97 (expression -> function_call .)
    POW             reduce using rule 97 (expression -> function_call .)
    INCREMENT       reduce using rule 97 (expression -> function_call .)
    DECREMENT       reduce using rule 97 (expression -> function_call .)
    SEMICOLON       reduce using rule 97 (expression -> function_call .)
    QUESTION        reduce using rule 97 (expression -> function_call .)
    RBRACKET        reduce using rule 97 (expression -> function_call .)
    COLON           reduce using rule 97 (expression -> function_call .)
    RBRACE          reduce using rule 97 (expression -> function_call .)


state 80

    (106) digit -> FLOAT .

    RPAREN          reduce using rule 106 (digit -> FLOAT .)
    PLUS            reduce using rule 106 (digit -> FLOAT .)
    MINUS           reduce using rule 106 (digit -> FLOAT .)
    MULTIPLY        reduce using rule 106 (digit -> FLOAT .)
    DIVIDE          reduce using rule 106 (digit -> FLOAT .)
    MODULUS         reduce using rule 106 (digit -> FLOAT .)
    AND             reduce using rule 106 (digit -> FLOAT .)
    OR              reduce using rule 106 (digit -> FLOAT .)
    EQUAL           reduce using rule 106 (digit -> FLOAT .)
    NOTEQUAL        reduce using rule 106 (digit -> FLOAT .)
    LESSTHAN        reduce using rule 106 (digit -> FLOAT .)
    GREATERTHAN     reduce using rule 106 (digit -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 106 (digit -> FLOAT .)
    GREATERTHANEQUAL reduce using rule 106 (digit -> FLOAT .)
    COMMA           reduce using rule 106 (digit -> FLOAT .)
    POW             reduce using rule 106 (digit -> FLOAT .)
    INCREMENT       reduce using rule 106 (digit -> FLOAT .)
    DECREMENT       reduce using rule 106 (digit -> FLOAT .)
    SEMICOLON       reduce using rule 106 (digit -> FLOAT .)
    QUESTION        reduce using rule 106 (digit -> FLOAT .)
    RBRACKET        reduce using rule 106 (digit -> FLOAT .)
    COLON           reduce using rule 106 (digit -> FLOAT .)
    RBRACE          reduce using rule 106 (digit -> FLOAT .)


state 81

    (35) variable_declaration -> general_type identifier . SEMICOLON
    (38) assignment -> general_type identifier . ASSIGN expression SEMICOLON
    (39) assignment -> general_type identifier . ASSIGN NULL SEMICOLON
    (40) assignment -> general_type identifier . ASSIGN function_call SEMICOLON

    SEMICOLON       shift and go to state 122
    ASSIGN          shift and go to state 123


state 82

    (36) variable_declaration -> list_type identifier . LBRACKET RBRACKET SEMICOLON
    (41) assignment -> list_type identifier . ASSIGN NULL SEMICOLON
    (42) assignment -> list_type identifier . ASSIGN function_call SEMICOLON
    (43) assignment -> list_type identifier . ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (44) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (45) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (46) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 124
    ASSIGN          shift and go to state 125


state 83

    (37) variable_declaration -> array_type identifier . LBRACE RBRACE SEMICOLON
    (47) assignment -> array_type identifier . ASSIGN NULL SEMICOLON
    (48) assignment -> array_type identifier . ASSIGN function_call SEMICOLON
    (49) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (50) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (51) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (52) assignment -> array_type identifier . ASSIGN LBRACE expression RBRACE SEMICOLON

    LBRACE          shift and go to state 126
    ASSIGN          shift and go to state 127
    LBRACKET        shift and go to state 128


state 84

    (67) if_stmt -> expression QUESTION . expression COLON expression SEMICOLON
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 129
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 85

    (71) expression -> expression PLUS . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET
    (30) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 130
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 86

    (72) expression -> expression MINUS . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
