Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    COLON
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    QUESTION
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 143
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 97

    (74) expression -> expression DIVIDE . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 144
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 98

    (75) expression -> expression MODULUS . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 145
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 99

    (76) expression -> expression AND . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 146
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 100

    (77) expression -> expression OR . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 147
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 101

    (78) expression -> expression EQUAL . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 148
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 102

    (79) expression -> expression NOTEQUAL . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 149
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 103

    (80) expression -> expression LESSTHAN . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 150
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 104

    (81) expression -> expression GREATERTHAN . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 151
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 105

    (82) expression -> expression LESSTHANEQUAL . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 152
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 106

    (83) expression -> expression GREATERTHANEQUAL . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 153
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 107

    (84) expression -> expression COMMA . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (122) identifier -> . IDENTIFIER
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (28) len_stmt -> . LEN LPAREN identifier RPAREN

    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IDENTIFIER      shift and go to state 43
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LEN             shift and go to state 26

    expression                     shift and go to state 154
    identifier                     shift and go to state 82
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50
    function_call                  shift and go to state 83
    compound_assignment            shift and go to state 84
    len_stmt                       shift and go to state 85

state 108

    (85) expression -> expression POW . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
