Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    CLASS
    COLON
    COMMA
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    ELSE
    FALSE
    FOR
    FUNCTION
    HASH
    IF
    INPUT
    LBRACE
    LBRACKET
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PIPE
    PLUSASSIGN
    POW
    PRINT
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    SLASH
    TIMESASSIGN
    TRUE
    UNDERSCORE
    WHILE

Grammar

Rule 0     S' -> expression
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 56

state 20

    (41) factor -> LPAREN . expression RPAREN
    (1) expression -> . term PLUS term
    (2) expression -> . term MINUS term
    (3) expression -> . term EQUAL term
    (4) expression -> . term NOTEQUAL term
    (5) expression -> . term LESSTHAN term
    (6) expression -> . term GREATERTHAN term
    (7) expression -> . term LESSTHANEQUAL term
    (8) expression -> . term GREATERTHANEQUAL term
    (9) expression -> . term AND term
    (10) expression -> . term OR term
    (11) expression -> . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    expression                     shift and go to state 57
    term                           shift and go to state 2
    factor                         shift and go to state 13

state 21

    (1) expression -> term PLUS . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 58
    factor                         shift and go to state 13

state 22

    (2) expression -> term MINUS . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 59
    factor                         shift and go to state 13

state 23

    (3) expression -> term EQUAL . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 60
    factor                         shift and go to state 13

state 24

    (4) expression -> term NOTEQUAL . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 61
    factor                         shift and go to state 13

state 25

    (5) expression -> term LESSTHAN . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 62
    factor                         shift and go to state 13

state 26

    (6) expression -> term GREATERTHAN . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 63
    factor                         shift and go to state 13

state 27

    (7) expression -> term LESSTHANEQUAL . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 64
    factor                         shift and go to state 13

state 28

    (8) expression -> term GREATERTHANEQUAL . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 65
    factor                         shift and go to state 13

state 29

    (9) expression -> term AND . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 66
    factor                         shift and go to state 13

state 30

    (10) expression -> term OR . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    term                           shift and go to state 67
    factor                         shift and go to state 13

state 31

    (27) factor -> PLUS factor .

    TIMES           reduce using rule 27 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 27 (factor -> PLUS factor .)
    MOD             reduce using rule 27 (factor -> PLUS factor .)
    ASSIGN          reduce using rule 27 (factor -> PLUS factor .)
    EQUAL           reduce using rule 27 (factor -> PLUS factor .)
    NOTEQUAL        reduce using rule 27 (factor -> PLUS factor .)
    LESSTHAN        reduce using rule 27 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 27 (factor -> PLUS factor .)
    LESSTHANEQUAL   reduce using rule 27 (factor -> PLUS factor .)
    GREATERTHANEQUAL reduce using rule 27 (factor -> PLUS factor .)
    AND             reduce using rule 27 (factor -> PLUS factor .)
    OR              reduce using rule 27 (factor -> PLUS factor .)
    PLUS            reduce using rule 27 (factor -> PLUS factor .)
    MINUS           reduce using rule 27 (factor -> PLUS factor .)
    $end            reduce using rule 27 (factor -> PLUS factor .)
    RPAREN          reduce using rule 27 (factor -> PLUS factor .)


state 32

    (28) factor -> MINUS factor .

    TIMES           reduce using rule 28 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 28 (factor -> MINUS factor .)
    MOD             reduce using rule 28 (factor -> MINUS factor .)
    ASSIGN          reduce using rule 28 (factor -> MINUS factor .)
    EQUAL           reduce using rule 28 (factor -> MINUS factor .)
    NOTEQUAL        reduce using rule 28 (factor -> MINUS factor .)
    LESSTHAN        reduce using rule 28 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 28 (factor -> MINUS factor .)
    LESSTHANEQUAL   reduce using rule 28 (factor -> MINUS factor .)
    GREATERTHANEQUAL reduce using rule 28 (factor -> MINUS factor .)
    AND             reduce using rule 28 (factor -> MINUS factor .)
    OR              reduce using rule 28 (factor -> MINUS factor .)
    PLUS            reduce using rule 28 (factor -> MINUS factor .)
    MINUS           reduce using rule 28 (factor -> MINUS factor .)
    $end            reduce using rule 28 (factor -> MINUS factor .)
    RPAREN          reduce using rule 28 (factor -> MINUS factor .)


state 33

    (33) factor -> EQUAL factor .

    TIMES           reduce using rule 33 (factor -> EQUAL factor .)
    DIVIDE          reduce using rule 33 (factor -> EQUAL factor .)
    MOD             reduce using rule 33 (factor -> EQUAL factor .)
    ASSIGN          reduce using rule 33 (factor -> EQUAL factor .)
    EQUAL           reduce using rule 33 (factor -> EQUAL factor .)
    NOTEQUAL        reduce using rule 33 (factor -> EQUAL factor .)
    LESSTHAN        reduce using rule 33 (factor -> EQUAL factor .)
    GREATERTHAN     reduce using rule 33 (factor -> EQUAL factor .)
    LESSTHANEQUAL   reduce using rule 33 (factor -> EQUAL factor .)
    GREATERTHANEQUAL reduce using rule 33 (factor -> EQUAL factor .)
    AND             reduce using rule 33 (factor -> EQUAL factor .)
    OR              reduce using rule 33 (factor -> EQUAL factor .)
    PLUS            reduce using rule 33 (factor -> EQUAL factor .)
    MINUS           reduce using rule 33 (factor -> EQUAL factor .)
    $end            reduce using rule 33 (factor -> EQUAL factor .)
    RPAREN          reduce using rule 33 (factor -> EQUAL factor .)


state 34

    (34) factor -> NOTEQUAL factor .

    TIMES           reduce using rule 34 (factor -> NOTEQUAL factor .)
    DIVIDE          reduce using rule 34 (factor -> NOTEQUAL factor .)
    MOD             reduce using rule 34 (factor -> NOTEQUAL factor .)
    ASSIGN          reduce using rule 34 (factor -> NOTEQUAL factor .)
    EQUAL           reduce using rule 34 (factor -> NOTEQUAL factor .)
    NOTEQUAL        reduce using rule 34 (factor -> NOTEQUAL factor .)
    LESSTHAN        reduce using rule 34 (factor -> NOTEQUAL factor .)
    GREATERTHAN     reduce using rule 34 (factor -> NOTEQUAL factor .)
    LESSTHANEQUAL   reduce using rule 34 (factor -> NOTEQUAL factor .)
    GREATERTHANEQUAL reduce using rule 34 (factor -> NOTEQUAL factor .)
    AND             reduce using rule 34 (factor -> NOTEQUAL factor .)
    OR              reduce using rule 34 (factor -> NOTEQUAL factor .)
    PLUS            reduce using rule 34 (factor -> NOTEQUAL factor .)
    MINUS           reduce using rule 34 (factor -> NOTEQUAL factor .)
    $end            reduce using rule 34 (factor -> NOTEQUAL factor .)
    RPAREN          reduce using rule 34 (factor -> NOTEQUAL factor .)


state 35

    (35) factor -> LESSTHAN factor .

    TIMES           reduce using rule 35 (factor -> LESSTHAN factor .)
    DIVIDE          reduce using rule 35 (factor -> LESSTHAN factor .)
    MOD             reduce using rule 35 (factor -> LESSTHAN factor .)
    ASSIGN          reduce using rule 35 (factor -> LESSTHAN factor .)
    EQUAL           reduce using rule 35 (factor -> LESSTHAN factor .)
    NOTEQUAL        reduce using rule 35 (factor -> LESSTHAN factor .)
    LESSTHAN        reduce using rule 35 (factor -> LESSTHAN factor .)
    GREATERTHAN     reduce using rule 35 (factor -> LESSTHAN factor .)
    LESSTHANEQUAL   reduce using rule 35 (factor -> LESSTHAN factor .)
    GREATERTHANEQUAL reduce using rule 35 (factor -> LESSTHAN factor .)
    AND             reduce using rule 35 (factor -> LESSTHAN factor .)
    OR              reduce using rule 35 (factor -> LESSTHAN factor .)
    PLUS            reduce using rule 35 (factor -> LESSTHAN factor .)
    MINUS           reduce using rule 35 (factor -> LESSTHAN factor .)
    $end            reduce using rule 35 (factor -> LESSTHAN factor .)
    RPAREN          reduce using rule 35 (factor -> LESSTHAN factor .)


state 36

    (36) factor -> GREATERTHAN factor .

    TIMES           reduce using rule 36 (factor -> GREATERTHAN factor .)
    DIVIDE          reduce using rule 36 (factor -> GREATERTHAN factor .)
    MOD             reduce using rule 36 (factor -> GREATERTHAN factor .)
    ASSIGN          reduce using rule 36 (factor -> GREATERTHAN factor .)
    EQUAL           reduce using rule 36 (factor -> GREATERTHAN factor .)
    NOTEQUAL        reduce using rule 36 (factor -> GREATERTHAN factor .)
    LESSTHAN        reduce using rule 36 (factor -> GREATERTHAN factor .)
    GREATERTHAN     reduce using rule 36 (factor -> GREATERTHAN factor .)
    LESSTHANEQUAL   reduce using rule 36 (factor -> GREATERTHAN factor .)
    GREATERTHANEQUAL reduce using rule 36 (factor -> GREATERTHAN factor .)
    AND             reduce using rule 36 (factor -> GREATERTHAN factor .)
    OR              reduce using rule 36 (factor -> GREATERTHAN factor .)
    PLUS            reduce using rule 36 (factor -> GREATERTHAN factor .)
    MINUS           reduce using rule 36 (factor -> GREATERTHAN factor .)
    $end            reduce using rule 36 (factor -> GREATERTHAN factor .)
    RPAREN          reduce using rule 36 (factor -> GREATERTHAN factor .)


state 37

    (37) factor -> LESSTHANEQUAL factor .

    TIMES           reduce using rule 37 (factor -> LESSTHANEQUAL factor .)
