Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 108
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 77

    (59) expression -> expression POW . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 109
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 78

    (23) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> list_type identifier . ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (20) variable_declaration -> list_type identifier . LBRACKET RBRACKET SEMICOLON

    LBRACKET        shift and go to state 110
    ASSIGN          shift and go to state 111


state 79

    (25) assignment -> array_type identifier . LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (26) assignment -> array_type identifier . ASSIGN LBRACE expression RBRACE SEMICOLON
    (21) variable_declaration -> array_type identifier . LBRACE RBRACE SEMICOLON

    LBRACE          shift and go to state 112
    ASSIGN          shift and go to state 113


state 80

    (28) print_stmt -> PRINT LPAREN . expression RPAREN SEMICOLON
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 114
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 81

    (66) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 115
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 82

    (67) expression -> IDENTIFIER LBRACE . expression RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 116
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 83

    (33) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (34) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 117
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 84

    (36) for_stmt -> FOR LPAREN . assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (22) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (23) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (25) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (26) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (27) assignment -> . identifier ASSIGN expression SEMICOLON
    (71) general_type -> . INT
    (72) general_type -> . FLOAT
    (73) general_type -> . DOUBLE
    (74) general_type -> . STRING
    (75) general_type -> . BOOLEAN
    (76) general_type -> . identifier
    (81) list_type -> . INTLIST
    (82) list_type -> . FLOATLIST
    (83) list_type -> . STRINGLIST
    (84) list_type -> . DOUBLELIST
    (77) array_type -> . INTARRAY
    (78) array_type -> . FLOATARRAY
    (79) array_type -> . STRINGARRAY
    (80) array_type -> . DOUBLEARRAY
    (85) identifier -> . IDENTIFIER

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    IDENTIFIER      shift and go to state 53

    assignment                     shift and go to state 118
    general_type                   shift and go to state 119
    identifier                     shift and go to state 13
    list_type                      shift and go to state 120
    array_type                     shift and go to state 121

state 85

    (37) while_stmt -> WHILE LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 122
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 86

    (38) switch_stmt -> SWITCH LPAREN . expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 123
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 87

    (60) expression -> NOT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    QUESTION        reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 60 (expression -> NOT expression .)
    COLON           reduce using rule 60 (expression -> NOT expression .)
    RBRACKET        reduce using rule 60 (expression -> NOT expression .)
    RBRACE          reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 60 (expression -> NOT expression .) ]
  ! INCREMENT       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DECREMENT       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! POW             [ reduce using rule 60 (expression -> NOT expression .) ]


state 88

    (13) class_declaration -> CLASS identifier LBRACE . stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (86) empty -> .
    (13) class_declaration -> . CLASS identifier LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (23) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (25) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (26) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (27) assignment -> . identifier ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type identifier SEMICOLON
    (20) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (29) control_structure -> . if_stmt
    (30) control_structure -> . for_stmt
    (31) control_structure -> . while_stmt
    (32) control_structure -> . switch_stmt
    (71) general_type -> . INT
    (72) general_type -> . FLOAT
    (73) general_type -> . DOUBLE
    (74) general_type -> . STRING
    (75) general_type -> . BOOLEAN
    (76) general_type -> . identifier
    (81) list_type -> . INTLIST
    (82) list_type -> . FLOATLIST
    (83) list_type -> . STRINGLIST
    (84) list_type -> . DOUBLELIST
    (77) array_type -> . INTARRAY
    (78) array_type -> . FLOATARRAY
    (79) array_type -> . STRINGARRAY
    (80) array_type -> . DOUBLEARRAY
    (85) identifier -> . IDENTIFIER
    (33) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (34) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (35) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (36) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (37) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (38) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 23
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    IDENTIFIER      shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    SWITCH          shift and go to state 45
    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

  ! CLASS           [ reduce using rule 86 (empty -> .) ]
  ! FUN             [ reduce using rule 86 (empty -> .) ]
  ! IMPORT          [ reduce using rule 86 (empty -> .) ]
  ! PRINT           [ reduce using rule 86 (empty -> .) ]
  ! INT             [ reduce using rule 86 (empty -> .) ]
  ! FLOAT           [ reduce using rule 86 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 86 (empty -> .) ]
  ! STRING          [ reduce using rule 86 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 86 (empty -> .) ]
  ! INTLIST         [ reduce using rule 86 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 86 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 86 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 86 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 86 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 86 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 86 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 86 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! SWITCH          [ reduce using rule 86 (empty -> .) ]
  ! NOT             [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 86 (empty -> .) ]
  ! NUMBER          [ reduce using rule 86 (empty -> .) ]
  ! TRUE            [ reduce using rule 86 (empty -> .) ]
  ! FALSE           [ reduce using rule 86 (empty -> .) ]

    identifier                     shift and go to state 13
    stmt_list                      shift and go to state 124
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    list_type                      shift and go to state 20
    digit                          shift and go to state 21
    array_type                     shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    switch_stmt                    shift and go to state 27
    boolean                        shift and go to state 47

state 89

    (27) assignment -> identifier ASSIGN expression . SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    SEMICOLON       shift and go to state 125
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 90

    (14) fun_declaration -> FUN identifier LPAREN . params RPAREN LBRACE stmt_list RBRACE
    (15) params -> . general_type identifier COMMA params
    (16) params -> . general_type identifier
    (17) params -> . empty
    (71) general_type -> . INT
    (72) general_type -> . FLOAT
    (73) general_type -> . DOUBLE
    (74) general_type -> . STRING
    (75) general_type -> . BOOLEAN
    (76) general_type -> . identifier
    (86) empty -> .
    (85) identifier -> . IDENTIFIER

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    RPAREN          reduce using rule 86 (empty -> .)
    IDENTIFIER      shift and go to state 53

    identifier                     shift and go to state 126
    params                         shift and go to state 127
    general_type                   shift and go to state 128
    empty                          shift and go to state 129

state 91

    (61) expression -> LPAREN expression RPAREN .

    QUESTION        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
