Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    FUN             reduce using rule 27 (control_structure -> for_stmt .)
    IMPORT          reduce using rule 27 (control_structure -> for_stmt .)
    PRINT           reduce using rule 27 (control_structure -> for_stmt .)
    INT             reduce using rule 27 (control_structure -> for_stmt .)
    FLOAT           reduce using rule 27 (control_structure -> for_stmt .)
    DOUBLE          reduce using rule 27 (control_structure -> for_stmt .)
    STRING          reduce using rule 27 (control_structure -> for_stmt .)
    BOOLEAN         reduce using rule 27 (control_structure -> for_stmt .)
    IDENTIFIER      reduce using rule 27 (control_structure -> for_stmt .)
    INTLIST         reduce using rule 27 (control_structure -> for_stmt .)
    FLOATLIST       reduce using rule 27 (control_structure -> for_stmt .)
    STRINGLIST      reduce using rule 27 (control_structure -> for_stmt .)
    DOUBLELIST      reduce using rule 27 (control_structure -> for_stmt .)
    INTARRAY        reduce using rule 27 (control_structure -> for_stmt .)
    FLOATARRAY      reduce using rule 27 (control_structure -> for_stmt .)
    STRINGARRAY     reduce using rule 27 (control_structure -> for_stmt .)
    DOUBLEARRAY     reduce using rule 27 (control_structure -> for_stmt .)
    IF              reduce using rule 27 (control_structure -> for_stmt .)
    FOR             reduce using rule 27 (control_structure -> for_stmt .)
    WHILE           reduce using rule 27 (control_structure -> for_stmt .)
    SWITCH          reduce using rule 27 (control_structure -> for_stmt .)
    NOT             reduce using rule 27 (control_structure -> for_stmt .)
    LPAREN          reduce using rule 27 (control_structure -> for_stmt .)
    STRING_LITERAL  reduce using rule 27 (control_structure -> for_stmt .)
    NUMBER          reduce using rule 27 (control_structure -> for_stmt .)
    TRUE            reduce using rule 27 (control_structure -> for_stmt .)
    FALSE           reduce using rule 27 (control_structure -> for_stmt .)
    $end            reduce using rule 27 (control_structure -> for_stmt .)
    RBRACE          reduce using rule 27 (control_structure -> for_stmt .)
    CASE            reduce using rule 27 (control_structure -> for_stmt .)
    DEFAULT         reduce using rule 27 (control_structure -> for_stmt .)


state 25

    (28) control_structure -> while_stmt .

    CLASS           reduce using rule 28 (control_structure -> while_stmt .)
    FUN             reduce using rule 28 (control_structure -> while_stmt .)
    IMPORT          reduce using rule 28 (control_structure -> while_stmt .)
    PRINT           reduce using rule 28 (control_structure -> while_stmt .)
    INT             reduce using rule 28 (control_structure -> while_stmt .)
    FLOAT           reduce using rule 28 (control_structure -> while_stmt .)
    DOUBLE          reduce using rule 28 (control_structure -> while_stmt .)
    STRING          reduce using rule 28 (control_structure -> while_stmt .)
    BOOLEAN         reduce using rule 28 (control_structure -> while_stmt .)
    IDENTIFIER      reduce using rule 28 (control_structure -> while_stmt .)
    INTLIST         reduce using rule 28 (control_structure -> while_stmt .)
    FLOATLIST       reduce using rule 28 (control_structure -> while_stmt .)
    STRINGLIST      reduce using rule 28 (control_structure -> while_stmt .)
    DOUBLELIST      reduce using rule 28 (control_structure -> while_stmt .)
    INTARRAY        reduce using rule 28 (control_structure -> while_stmt .)
    FLOATARRAY      reduce using rule 28 (control_structure -> while_stmt .)
    STRINGARRAY     reduce using rule 28 (control_structure -> while_stmt .)
    DOUBLEARRAY     reduce using rule 28 (control_structure -> while_stmt .)
    IF              reduce using rule 28 (control_structure -> while_stmt .)
    FOR             reduce using rule 28 (control_structure -> while_stmt .)
    WHILE           reduce using rule 28 (control_structure -> while_stmt .)
    SWITCH          reduce using rule 28 (control_structure -> while_stmt .)
    NOT             reduce using rule 28 (control_structure -> while_stmt .)
    LPAREN          reduce using rule 28 (control_structure -> while_stmt .)
    STRING_LITERAL  reduce using rule 28 (control_structure -> while_stmt .)
    NUMBER          reduce using rule 28 (control_structure -> while_stmt .)
    TRUE            reduce using rule 28 (control_structure -> while_stmt .)
    FALSE           reduce using rule 28 (control_structure -> while_stmt .)
    $end            reduce using rule 28 (control_structure -> while_stmt .)
    RBRACE          reduce using rule 28 (control_structure -> while_stmt .)
    CASE            reduce using rule 28 (control_structure -> while_stmt .)
    DEFAULT         reduce using rule 28 (control_structure -> while_stmt .)


state 26

    (29) control_structure -> switch_stmt .

    CLASS           reduce using rule 29 (control_structure -> switch_stmt .)
    FUN             reduce using rule 29 (control_structure -> switch_stmt .)
    IMPORT          reduce using rule 29 (control_structure -> switch_stmt .)
    PRINT           reduce using rule 29 (control_structure -> switch_stmt .)
    INT             reduce using rule 29 (control_structure -> switch_stmt .)
    FLOAT           reduce using rule 29 (control_structure -> switch_stmt .)
    DOUBLE          reduce using rule 29 (control_structure -> switch_stmt .)
    STRING          reduce using rule 29 (control_structure -> switch_stmt .)
    BOOLEAN         reduce using rule 29 (control_structure -> switch_stmt .)
    IDENTIFIER      reduce using rule 29 (control_structure -> switch_stmt .)
    INTLIST         reduce using rule 29 (control_structure -> switch_stmt .)
    FLOATLIST       reduce using rule 29 (control_structure -> switch_stmt .)
    STRINGLIST      reduce using rule 29 (control_structure -> switch_stmt .)
    DOUBLELIST      reduce using rule 29 (control_structure -> switch_stmt .)
    INTARRAY        reduce using rule 29 (control_structure -> switch_stmt .)
    FLOATARRAY      reduce using rule 29 (control_structure -> switch_stmt .)
    STRINGARRAY     reduce using rule 29 (control_structure -> switch_stmt .)
    DOUBLEARRAY     reduce using rule 29 (control_structure -> switch_stmt .)
    IF              reduce using rule 29 (control_structure -> switch_stmt .)
    FOR             reduce using rule 29 (control_structure -> switch_stmt .)
    WHILE           reduce using rule 29 (control_structure -> switch_stmt .)
    SWITCH          reduce using rule 29 (control_structure -> switch_stmt .)
    NOT             reduce using rule 29 (control_structure -> switch_stmt .)
    LPAREN          reduce using rule 29 (control_structure -> switch_stmt .)
    STRING_LITERAL  reduce using rule 29 (control_structure -> switch_stmt .)
    NUMBER          reduce using rule 29 (control_structure -> switch_stmt .)
    TRUE            reduce using rule 29 (control_structure -> switch_stmt .)
    FALSE           reduce using rule 29 (control_structure -> switch_stmt .)
    $end            reduce using rule 29 (control_structure -> switch_stmt .)
    RBRACE          reduce using rule 29 (control_structure -> switch_stmt .)
    CASE            reduce using rule 29 (control_structure -> switch_stmt .)
    DEFAULT         reduce using rule 29 (control_structure -> switch_stmt .)


state 27

    (67) general_type -> INT .

    IDENTIFIER      reduce using rule 67 (general_type -> INT .)


state 28

    (68) general_type -> FLOAT .

    IDENTIFIER      reduce using rule 68 (general_type -> FLOAT .)


state 29

    (69) general_type -> DOUBLE .

    IDENTIFIER      reduce using rule 69 (general_type -> DOUBLE .)


state 30

    (70) general_type -> STRING .

    IDENTIFIER      reduce using rule 70 (general_type -> STRING .)


state 31

    (71) general_type -> BOOLEAN .

    IDENTIFIER      reduce using rule 71 (general_type -> BOOLEAN .)


state 32

    (77) list_type -> INTLIST .

    IDENTIFIER      reduce using rule 77 (list_type -> INTLIST .)


state 33

    (78) list_type -> FLOATLIST .

    IDENTIFIER      reduce using rule 78 (list_type -> FLOATLIST .)


state 34

    (79) list_type -> STRINGLIST .

    IDENTIFIER      reduce using rule 79 (list_type -> STRINGLIST .)


state 35

    (80) list_type -> DOUBLELIST .

    IDENTIFIER      reduce using rule 80 (list_type -> DOUBLELIST .)


state 36

    (73) array_type -> INTARRAY .

    IDENTIFIER      reduce using rule 73 (array_type -> INTARRAY .)


state 37

    (74) array_type -> FLOATARRAY .

    IDENTIFIER      reduce using rule 74 (array_type -> FLOATARRAY .)


state 38

    (75) array_type -> STRINGARRAY .

    IDENTIFIER      reduce using rule 75 (array_type -> STRINGARRAY .)


state 39

    (76) array_type -> DOUBLEARRAY .

    IDENTIFIER      reduce using rule 76 (array_type -> DOUBLEARRAY .)


state 40

    (30) if_stmt -> IF . LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (31) if_stmt -> IF . LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 79


state 41

    (33) for_stmt -> FOR . LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 80


state 42

    (34) while_stmt -> WHILE . LPAREN expression RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 81


state 43

    (35) switch_stmt -> SWITCH . LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE

    LPAREN          shift and go to state 82


state 44

    (56) expression -> NOT . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 83
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 45

    (59) expression -> digit .

    QUESTION        reduce using rule 59 (expression -> digit .)
    PLUS            reduce using rule 59 (expression -> digit .)
    MINUS           reduce using rule 59 (expression -> digit .)
    MULTIPLY        reduce using rule 59 (expression -> digit .)
    DIVIDE          reduce using rule 59 (expression -> digit .)
    MODULUS         reduce using rule 59 (expression -> digit .)
    AND             reduce using rule 59 (expression -> digit .)
    OR              reduce using rule 59 (expression -> digit .)
    EQUAL           reduce using rule 59 (expression -> digit .)
    NOTEQUAL        reduce using rule 59 (expression -> digit .)
    LESSTHAN        reduce using rule 59 (expression -> digit .)
    GREATERTHAN     reduce using rule 59 (expression -> digit .)
    LESSTHANEQUAL   reduce using rule 59 (expression -> digit .)
    GREATERTHANEQUAL reduce using rule 59 (expression -> digit .)
    INCREMENT       reduce using rule 59 (expression -> digit .)
    DECREMENT       reduce using rule 59 (expression -> digit .)
    POW             reduce using rule 59 (expression -> digit .)
    RPAREN          reduce using rule 59 (expression -> digit .)
    RBRACKET        reduce using rule 59 (expression -> digit .)
    RBRACE          reduce using rule 59 (expression -> digit .)
    COLON           reduce using rule 59 (expression -> digit .)
    SEMICOLON       reduce using rule 59 (expression -> digit .)


state 46

    (61) expression -> boolean .

    QUESTION        reduce using rule 61 (expression -> boolean .)
    PLUS            reduce using rule 61 (expression -> boolean .)
    MINUS           reduce using rule 61 (expression -> boolean .)
    MULTIPLY        reduce using rule 61 (expression -> boolean .)
    DIVIDE          reduce using rule 61 (expression -> boolean .)
    MODULUS         reduce using rule 61 (expression -> boolean .)
    AND             reduce using rule 61 (expression -> boolean .)
    OR              reduce using rule 61 (expression -> boolean .)
    EQUAL           reduce using rule 61 (expression -> boolean .)
    NOTEQUAL        reduce using rule 61 (expression -> boolean .)
    LESSTHAN        reduce using rule 61 (expression -> boolean .)
    GREATERTHAN     reduce using rule 61 (expression -> boolean .)
    LESSTHANEQUAL   reduce using rule 61 (expression -> boolean .)
    GREATERTHANEQUAL reduce using rule 61 (expression -> boolean .)
    INCREMENT       reduce using rule 61 (expression -> boolean .)
    DECREMENT       reduce using rule 61 (expression -> boolean .)
    POW             reduce using rule 61 (expression -> boolean .)
    RPAREN          reduce using rule 61 (expression -> boolean .)
    RBRACKET        reduce using rule 61 (expression -> boolean .)
    RBRACE          reduce using rule 61 (expression -> boolean .)
    COLON           reduce using rule 61 (expression -> boolean .)
    SEMICOLON       reduce using rule 61 (expression -> boolean .)


state 47

    (64) digit -> NUMBER .

    QUESTION        reduce using rule 64 (digit -> NUMBER .)
    PLUS            reduce using rule 64 (digit -> NUMBER .)
    MINUS           reduce using rule 64 (digit -> NUMBER .)
    MULTIPLY        reduce using rule 64 (digit -> NUMBER .)
    DIVIDE          reduce using rule 64 (digit -> NUMBER .)
    MODULUS         reduce using rule 64 (digit -> NUMBER .)
    AND             reduce using rule 64 (digit -> NUMBER .)
    OR              reduce using rule 64 (digit -> NUMBER .)
    EQUAL           reduce using rule 64 (digit -> NUMBER .)
    NOTEQUAL        reduce using rule 64 (digit -> NUMBER .)
    LESSTHAN        reduce using rule 64 (digit -> NUMBER .)
    GREATERTHAN     reduce using rule 64 (digit -> NUMBER .)
    LESSTHANEQUAL   reduce using rule 64 (digit -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 64 (digit -> NUMBER .)
    INCREMENT       reduce using rule 64 (digit -> NUMBER .)
    DECREMENT       reduce using rule 64 (digit -> NUMBER .)
    POW             reduce using rule 64 (digit -> NUMBER .)
    RPAREN          reduce using rule 64 (digit -> NUMBER .)
    RBRACKET        reduce using rule 64 (digit -> NUMBER .)
    RBRACE          reduce using rule 64 (digit -> NUMBER .)
    COLON           reduce using rule 64 (digit -> NUMBER .)
    SEMICOLON       reduce using rule 64 (digit -> NUMBER .)


state 48

    (65) boolean -> TRUE .

    QUESTION        reduce using rule 65 (boolean -> TRUE .)
    PLUS            reduce using rule 65 (boolean -> TRUE .)
    MINUS           reduce using rule 65 (boolean -> TRUE .)
    MULTIPLY        reduce using rule 65 (boolean -> TRUE .)
    DIVIDE          reduce using rule 65 (boolean -> TRUE .)
    MODULUS         reduce using rule 65 (boolean -> TRUE .)
    AND             reduce using rule 65 (boolean -> TRUE .)
    OR              reduce using rule 65 (boolean -> TRUE .)
    EQUAL           reduce using rule 65 (boolean -> TRUE .)
    NOTEQUAL        reduce using rule 65 (boolean -> TRUE .)
    LESSTHAN        reduce using rule 65 (boolean -> TRUE .)
    GREATERTHAN     reduce using rule 65 (boolean -> TRUE .)
    LESSTHANEQUAL   reduce using rule 65 (boolean -> TRUE .)
    GREATERTHANEQUAL reduce using rule 65 (boolean -> TRUE .)
    INCREMENT       reduce using rule 65 (boolean -> TRUE .)
    DECREMENT       reduce using rule 65 (boolean -> TRUE .)
    POW             reduce using rule 65 (boolean -> TRUE .)
    RPAREN          reduce using rule 65 (boolean -> TRUE .)
    RBRACKET        reduce using rule 65 (boolean -> TRUE .)
    RBRACE          reduce using rule 65 (boolean -> TRUE .)
    COLON           reduce using rule 65 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 65 (boolean -> TRUE .)


state 49

    (66) boolean -> FALSE .

    QUESTION        reduce using rule 66 (boolean -> FALSE .)
    PLUS            reduce using rule 66 (boolean -> FALSE .)
    MINUS           reduce using rule 66 (boolean -> FALSE .)
    MULTIPLY        reduce using rule 66 (boolean -> FALSE .)
    DIVIDE          reduce using rule 66 (boolean -> FALSE .)
    MODULUS         reduce using rule 66 (boolean -> FALSE .)
    AND             reduce using rule 66 (boolean -> FALSE .)
    OR              reduce using rule 66 (boolean -> FALSE .)
    EQUAL           reduce using rule 66 (boolean -> FALSE .)
    NOTEQUAL        reduce using rule 66 (boolean -> FALSE .)
    LESSTHAN        reduce using rule 66 (boolean -> FALSE .)
    GREATERTHAN     reduce using rule 66 (boolean -> FALSE .)
    LESSTHANEQUAL   reduce using rule 66 (boolean -> FALSE .)
    GREATERTHANEQUAL reduce using rule 66 (boolean -> FALSE .)
    INCREMENT       reduce using rule 66 (boolean -> FALSE .)
    DECREMENT       reduce using rule 66 (boolean -> FALSE .)
    POW             reduce using rule 66 (boolean -> FALSE .)
    RPAREN          reduce using rule 66 (boolean -> FALSE .)
    RBRACKET        reduce using rule 66 (boolean -> FALSE .)
    RBRACE          reduce using rule 66 (boolean -> FALSE .)
    COLON           reduce using rule 66 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 66 (boolean -> FALSE .)


state 50

    (2) stmt_list -> stmt stmt_list .

    $end            reduce using rule 2 (stmt_list -> stmt stmt_list .)
    RBRACE          reduce using rule 2 (stmt_list -> stmt stmt_list .)
    CASE            reduce using rule 2 (stmt_list -> stmt stmt_list .)
    DEFAULT         reduce using rule 2 (stmt_list -> stmt stmt_list .)


state 51

    (13) class_declaration -> CLASS IDENTIFIER . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 84


state 52

    (62) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 85
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 53

    (63) expression -> IDENTIFIER LBRACE . expression RBRACE
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 86
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 54

    (14) fun_declaration -> FUN IDENTIFIER . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 87


state 55

    (57) expression -> LPAREN expression . RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . MODULUS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOTEQUAL expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . LESSTHANEQUAL expression
    (52) expression -> expression . GREATERTHANEQUAL expression
    (53) expression -> expression . INCREMENT
    (54) expression -> expression . DECREMENT
    (55) expression -> expression . POW expression

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    MODULUS         shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68
    LESSTHAN        shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHANEQUAL   shift and go to state 71
    GREATERTHANEQUAL shift and go to state 72
    INCREMENT       shift and go to state 73
    DECREMENT       shift and go to state 74
    POW             shift and go to state 75


state 56

    (58) expression -> IDENTIFIER .
    (62) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (63) expression -> IDENTIFIER . LBRACE expression RBRACE

    RPAREN          reduce using rule 58 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 58 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 58 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 58 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 58 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 58 (expression -> IDENTIFIER .)
    AND             reduce using rule 58 (expression -> IDENTIFIER .)
    OR              reduce using rule 58 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 58 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 58 (expression -> IDENTIFIER .)
    LESSTHAN        reduce using rule 58 (expression -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 58 (expression -> IDENTIFIER .)
    LESSTHANEQUAL   reduce using rule 58 (expression -> IDENTIFIER .)
    GREATERTHANEQUAL reduce using rule 58 (expression -> IDENTIFIER .)
    INCREMENT       reduce using rule 58 (expression -> IDENTIFIER .)
    DECREMENT       reduce using rule 58 (expression -> IDENTIFIER .)
    POW             reduce using rule 58 (expression -> IDENTIFIER .)
    QUESTION        reduce using rule 58 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 58 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 58 (expression -> IDENTIFIER .)
    COLON           reduce using rule 58 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 58 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 53


state 57

    (18) import_declaration -> IMPORT STRING_LITERAL .

    CLASS           reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    FUN             reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    IMPORT          reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    PRINT           reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    INT             reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOAT           reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLE          reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING          reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    BOOLEAN         reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    IDENTIFIER      reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    INTLIST         reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATLIST       reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGLIST      reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLELIST      reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    INTARRAY        reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATARRAY      reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGARRAY     reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLEARRAY     reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    IF              reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    FOR             reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    WHILE           reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    SWITCH          reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    NOT             reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    LPAREN          reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    NUMBER          reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    TRUE            reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    FALSE           reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    RBRACE          reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    CASE            reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)
    DEFAULT         reduce using rule 18 (import_declaration -> IMPORT STRING_LITERAL .)


state 58

    (22) assignment -> general_type IDENTIFIER . ASSIGN expression SEMICOLON
    (19) variable_declaration -> general_type IDENTIFIER . SEMICOLON

    ASSIGN          shift and go to state 89
    SEMICOLON       shift and go to state 90


state 59

    (32) if_stmt -> expression QUESTION . expression COLON expression SEMICOLON
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 56
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 91
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 60

    (40) expression -> expression PLUS . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
