Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DECREMENT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    EQUAL
    GREATERTHAN
    GREATERTHANEQUAL
    HASH
    INCREMENT
    INPUT
    LESSTHAN
    LESSTHANEQUAL
    MINUSASSIGN
    MODASSIGN
    NEW
    NOTEQUAL
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    POW
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 55 (boolean -> FALSE .)
    RBRACE          reduce using rule 55 (boolean -> FALSE .)
    COLON           reduce using rule 55 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 55 (boolean -> FALSE .)


state 51

    (2) stmt_list -> stmt stmt_list .

    $end            reduce using rule 2 (stmt_list -> stmt stmt_list .)
    RBRACE          reduce using rule 2 (stmt_list -> stmt stmt_list .)
    CASE            reduce using rule 2 (stmt_list -> stmt stmt_list .)
    DEFAULT         reduce using rule 2 (stmt_list -> stmt stmt_list .)


state 52

    (12) class_declaration -> CLASS IDENTIFIER . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 77


state 53

    (51) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 78
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 54

    (52) expression -> IDENTIFIER LBRACE . expression RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 79
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 55

    (13) fun_declaration -> FUN IDENTIFIER . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 80


state 56

    (46) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULUS expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 57

    (47) expression -> IDENTIFIER .
    (51) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (52) expression -> IDENTIFIER . LBRACE expression RBRACE

    RPAREN          reduce using rule 47 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 47 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 47 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 47 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 47 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 47 (expression -> IDENTIFIER .)
    AND             reduce using rule 47 (expression -> IDENTIFIER .)
    OR              reduce using rule 47 (expression -> IDENTIFIER .)
    QUESTION        reduce using rule 47 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 47 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 47 (expression -> IDENTIFIER .)
    COLON           reduce using rule 47 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 47 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 53
    LBRACE          shift and go to state 54


state 58

    (17) import_declaration -> IMPORT STRING_LITERAL .

    CLASS           reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    FUN             reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    IMPORT          reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    PRINT           reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    INT             reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOAT           reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLE          reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING          reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    BOOLEAN         reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    IDENTIFIER      reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    INTLIST         reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATLIST       reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGLIST      reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLELIST      reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    INTARRAY        reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATARRAY      reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGARRAY     reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLEARRAY     reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    IF              reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    FOR             reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    WHILE           reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    SWITCH          reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    NOT             reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    LPAREN          reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    NUMBER          reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    TRUE            reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    FALSE           reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    RBRACE          reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    CASE            reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)
    DEFAULT         reduce using rule 17 (import_declaration -> IMPORT STRING_LITERAL .)


state 59

    (21) assignment -> general_type IDENTIFIER . ASSIGN expression SEMICOLON
    (18) variable_declaration -> general_type IDENTIFIER . SEMICOLON

    ASSIGN          shift and go to state 82
    SEMICOLON       shift and go to state 83


state 60

    (30) if_stmt -> expression QUESTION . expression COLON expression SEMICOLON
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 84
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 61

    (38) expression -> expression PLUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 85
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 62

    (39) expression -> expression MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 86
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 63

    (40) expression -> expression MULTIPLY . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 87
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 64

    (41) expression -> expression DIVIDE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 88
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 65

    (42) expression -> expression MODULUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 89
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 66

    (43) expression -> expression AND . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 90
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 67

    (44) expression -> expression OR . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 91
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 68

    (22) assignment -> type IDENTIFIER . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (23) assignment -> type IDENTIFIER . LBRACE expression RBRACE ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 92
    LBRACE          shift and go to state 93


state 69

    (19) variable_declaration -> list_type IDENTIFIER . LBRACKET RBRACKET SEMICOLON

    LBRACKET        shift and go to state 94


state 70

    (20) variable_declaration -> array_type IDENTIFIER . LBRACE RBRACE SEMICOLON

    LBRACE          shift and go to state 95


state 71

    (24) print_stmt -> PRINT LPAREN . expression RPAREN SEMICOLON
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 96
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 72

    (29) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 97
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 73

    (31) for_stmt -> FOR LPAREN . assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (21) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (23) assignment -> . type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (59) general_type -> . INT
    (60) general_type -> . FLOAT
    (61) general_type -> . DOUBLE
    (62) general_type -> . STRING
    (63) general_type -> . BOOLEAN
    (64) general_type -> . IDENTIFIER
    (56) type -> . general_type
    (57) type -> . array_type
    (58) type -> . list_type
    (65) array_type -> . INTARRAY
    (66) array_type -> . FLOATARRAY
    (67) array_type -> . STRINGARRAY
    (68) array_type -> . DOUBLEARRAY
    (69) list_type -> . INTLIST
    (70) list_type -> . FLOATLIST
    (71) list_type -> . STRINGLIST
    (72) list_type -> . DOUBLELIST

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFIER      shift and go to state 100
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36

    assignment                     shift and go to state 98
    general_type                   shift and go to state 99
    type                           shift and go to state 20
    array_type                     shift and go to state 101
    list_type                      shift and go to state 102

state 74

    (32) while_stmt -> WHILE LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 103
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 75

    (33) switch_stmt -> SWITCH LPAREN . expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 104
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 76

    (45) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULUS expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    QUESTION        reduce using rule 45 (expression -> NOT expression .)
    RPAREN          reduce using rule 45 (expression -> NOT expression .)
    RBRACKET        reduce using rule 45 (expression -> NOT expression .)
    RBRACE          reduce using rule 45 (expression -> NOT expression .)
    COLON           reduce using rule 45 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 45 (expression -> NOT expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 45 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 45 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 45 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 45 (expression -> NOT expression .) ]


state 77

    (12) class_declaration -> CLASS IDENTIFIER LBRACE . stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . empty
    (4) stmt -> . class_declaration
    (5) stmt -> . fun_declaration
    (6) stmt -> . import_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . empty
    (73) empty -> .
    (12) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (13) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (17) import_declaration -> . IMPORT STRING_LITERAL
    (21) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (23) assignment -> . type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (18) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (19) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (20) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (24) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structure -> . if_stmt
    (26) control_structure -> . for_stmt
    (27) control_structure -> . while_stmt
    (28) control_structure -> . switch_stmt
    (59) general_type -> . INT
    (60) general_type -> . FLOAT
    (61) general_type -> . DOUBLE
    (62) general_type -> . STRING
    (63) general_type -> . BOOLEAN
    (64) general_type -> . IDENTIFIER
    (56) type -> . general_type
    (57) type -> . array_type
    (58) type -> . list_type
    (69) list_type -> . INTLIST
    (70) list_type -> . FLOATLIST
    (71) list_type -> . STRINGLIST
    (72) list_type -> . DOUBLELIST
    (65) array_type -> . INTARRAY
    (66) array_type -> . FLOATARRAY
    (67) array_type -> . STRINGARRAY
    (68) array_type -> . DOUBLEARRAY
    (29) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (30) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (31) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (32) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (33) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
