Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 90 (expression -> NOT expression .)
    RPAREN          reduce using rule 90 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 90 (expression -> NOT expression .)
    RBRACKET        reduce using rule 90 (expression -> NOT expression .)
    RBRACE          reduce using rule 90 (expression -> NOT expression .)
    COLON           reduce using rule 90 (expression -> NOT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    COMMA           shift and go to state 87
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90

  ! PLUS            [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 90 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 90 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 90 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 90 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 90 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 90 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 90 (expression -> NOT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 90 (expression -> NOT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 90 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 90 (expression -> NOT expression .) ]
  ! POW             [ reduce using rule 90 (expression -> NOT expression .) ]
  ! INCREMENT       [ reduce using rule 90 (expression -> NOT expression .) ]
  ! DECREMENT       [ reduce using rule 90 (expression -> NOT expression .) ]


state 100

    (22) fun_declaration -> FUN return_type identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 146


state 101

    (23) fun_declaration -> FUN identifier LPAREN . params RPAREN LBRACE stmt_list RBRACE
    (31) params -> . general_type identifier COMMA params
    (32) params -> . general_type identifier
    (33) params -> . empty
    (100) general_type -> . INT
    (101) general_type -> . FLOAT
    (102) general_type -> . DOUBLE
    (103) general_type -> . STRING
    (104) general_type -> . BOOLEAN
    (105) general_type -> . identifier
    (117) empty -> .
    (114) identifier -> . IDENTIFIER

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOLEAN         shift and go to state 38
    RPAREN          reduce using rule 117 (empty -> .)
    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 147
    params                         shift and go to state 148
    general_type                   shift and go to state 149
    empty                          shift and go to state 150

state 102

    (91) expression -> identifier .
    (95) expression -> identifier . LBRACKET expression RBRACKET
    (96) expression -> identifier . LBRACE expression RBRACE
    (24) function_call -> identifier . LPAREN arg_list RPAREN SEMICOLON

    SEMICOLON       reduce using rule 91 (expression -> identifier .)
    PLUS            reduce using rule 91 (expression -> identifier .)
    MINUS           reduce using rule 91 (expression -> identifier .)
    MULTIPLY        reduce using rule 91 (expression -> identifier .)
    DIVIDE          reduce using rule 91 (expression -> identifier .)
    MODULUS         reduce using rule 91 (expression -> identifier .)
    AND             reduce using rule 91 (expression -> identifier .)
    OR              reduce using rule 91 (expression -> identifier .)
    EQUAL           reduce using rule 91 (expression -> identifier .)
    NOTEQUAL        reduce using rule 91 (expression -> identifier .)
    LESSTHAN        reduce using rule 91 (expression -> identifier .)
    GREATERTHAN     reduce using rule 91 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 91 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 91 (expression -> identifier .)
    COMMA           reduce using rule 91 (expression -> identifier .)
    POW             reduce using rule 91 (expression -> identifier .)
    INCREMENT       reduce using rule 91 (expression -> identifier .)
    DECREMENT       reduce using rule 91 (expression -> identifier .)
    RPAREN          reduce using rule 91 (expression -> identifier .)
    LBRACKET        shift and go to state 68
    LBRACE          shift and go to state 69
    LPAREN          shift and go to state 67


state 103

    (53) assignment -> identifier ASSIGN expression . SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (88) expression -> expression . INCREMENT
    (89) expression -> expression . DECREMENT

    SEMICOLON       shift and go to state 151
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    COMMA           shift and go to state 87
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90


state 104

    (54) assignment -> identifier ASSIGN function_call .

    IMPORT          reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    FUN             reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    PRINT           reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    RETURN          reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    BREAK           reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    COMMENT         reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    INT             reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    FLOAT           reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    DOUBLE          reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    STRING          reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    BOOLEAN         reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    INTLIST         reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    FLOATLIST       reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    STRINGLIST      reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    DOUBLELIST      reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    INTARRAY        reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    FLOATARRAY      reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    STRINGARRAY     reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    DOUBLEARRAY     reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    IDENTIFIER      reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    IF              reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    FOR             reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    WHILE           reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    LPAREN          reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    NOT             reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    NUMBER          reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    STRING_LITERAL  reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    TRUE            reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    FALSE           reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    $end            reduce using rule 54 (assignment -> identifier ASSIGN function_call .)
    RBRACE          reduce using rule 54 (assignment -> identifier ASSIGN function_call .)


state 105

    (55) assignment -> identifier ASSIGN NULL . SEMICOLON

    SEMICOLON       shift and go to state 152


state 106

    (17) input_stmt -> identifier ASSIGN INPUT . LPAREN string RPAREN SEMICOLON

    LPAREN          shift and go to state 153


state 107

    (24) function_call -> identifier LPAREN arg_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 154


state 108

    (59) arg_list -> expression . COMMA arg_list
    (60) arg_list -> expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (88) expression -> expression . INCREMENT
    (89) expression -> expression . DECREMENT

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 60 (arg_list -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90


state 109

    (61) arg_list -> empty .

    RPAREN          reduce using rule 61 (arg_list -> empty .)


state 110

    (95) expression -> identifier LBRACKET expression . RBRACKET
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (88) expression -> expression . INCREMENT
    (89) expression -> expression . DECREMENT

    RBRACKET        shift and go to state 156
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    COMMA           shift and go to state 87
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90


state 111

    (96) expression -> identifier LBRACE expression . RBRACE
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (88) expression -> expression . INCREMENT
    (89) expression -> expression . DECREMENT

    RBRACE          shift and go to state 157
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    COMMA           shift and go to state 87
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90


state 112

    (87) expression -> LPAREN expression RPAREN .

    QUESTION        reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQUAL reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    INCREMENT       reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 87 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 87 (expression -> LPAREN expression RPAREN .)


state 113

    (38) assignment -> general_type identifier ASSIGN . expression SEMICOLON
    (39) assignment -> general_type identifier ASSIGN . NULL SEMICOLON
    (40) assignment -> general_type identifier ASSIGN . function_call
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . expression INCREMENT
    (89) expression -> . expression DECREMENT
    (90) expression -> . NOT expression
    (91) expression -> . identifier
    (92) expression -> . digit
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . identifier LBRACKET expression RBRACKET
    (96) expression -> . identifier LBRACE expression RBRACE
    (24) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (114) identifier -> . IDENTIFIER
    (97) digit -> . NUMBER
    (116) string -> . STRING_LITERAL
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    NULL            shift and go to state 159
    LPAREN          shift and go to state 20
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 47
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 17
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    identifier                     shift and go to state 102
    expression                     shift and go to state 158
    function_call                  shift and go to state 160
    digit                          shift and go to state 24
    string                         shift and go to state 32
    boolean                        shift and go to state 52

state 114

    (35) variable_declaration -> general_type identifier SEMICOLON .

    IMPORT          reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    FUN             reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    PRINT           reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    RETURN          reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    BREAK           reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    COMMENT         reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    INT             reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    FLOAT           reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    DOUBLE          reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    STRING          reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    BOOLEAN         reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    INTLIST         reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    FLOATLIST       reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    STRINGLIST      reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    DOUBLELIST      reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    INTARRAY        reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    FLOATARRAY      reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    STRINGARRAY     reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    DOUBLEARRAY     reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    IF              reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    FOR             reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    WHILE           reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    LPAREN          reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    NOT             reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    NUMBER          reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    STRING_LITERAL  reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    TRUE            reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    FALSE           reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    $end            reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)
    RBRACE          reduce using rule 35 (variable_declaration -> general_type identifier SEMICOLON .)


state 115

    (64) if_stmt -> expression QUESTION expression . COLON expression SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (88) expression -> expression . INCREMENT
    (89) expression -> expression . DECREMENT

    COLON           shift and go to state 161
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    COMMA           shift and go to state 87
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90


state 116

    (72) expression -> expression PLUS expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (88) expression -> expression . INCREMENT
    (89) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 72 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 72 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 72 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 72 (expression -> expression PLUS expression .)
    COLON           reduce using rule 72 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    COMMA           shift and go to state 87
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90

  ! PLUS            [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! COMMA           [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! INCREMENT       [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! DECREMENT       [ reduce using rule 72 (expression -> expression PLUS expression .) ]


state 117

    (73) expression -> expression MINUS expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (88) expression -> expression . INCREMENT
    (89) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 73 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 73 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 73 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 73 (expression -> expression MINUS expression .)
    COLON           reduce using rule 73 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    COMMA           shift and go to state 87
    POW             shift and go to state 88
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90

  ! PLUS            [ reduce using rule 73 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression MINUS expression .) ]
