Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 136
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 94

    (86) expression -> expression LESSTHANEQUAL . expression
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 137
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 95

    (87) expression -> expression GREATERTHANEQUAL . expression
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 138
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 96

    (88) expression -> expression COMMA . expression
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 139
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 97

    (89) expression -> expression POW . expression
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 140
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 98

    (91) expression -> expression INCREMENT .

    QUESTION        reduce using rule 91 (expression -> expression INCREMENT .)
    PLUS            reduce using rule 91 (expression -> expression INCREMENT .)
    MINUS           reduce using rule 91 (expression -> expression INCREMENT .)
    MULTIPLY        reduce using rule 91 (expression -> expression INCREMENT .)
    DIVIDE          reduce using rule 91 (expression -> expression INCREMENT .)
    MODULUS         reduce using rule 91 (expression -> expression INCREMENT .)
    AND             reduce using rule 91 (expression -> expression INCREMENT .)
    OR              reduce using rule 91 (expression -> expression INCREMENT .)
    EQUAL           reduce using rule 91 (expression -> expression INCREMENT .)
    NOTEQUAL        reduce using rule 91 (expression -> expression INCREMENT .)
    LESSTHAN        reduce using rule 91 (expression -> expression INCREMENT .)
    GREATERTHAN     reduce using rule 91 (expression -> expression INCREMENT .)
    LESSTHANEQUAL   reduce using rule 91 (expression -> expression INCREMENT .)
    GREATERTHANEQUAL reduce using rule 91 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 91 (expression -> expression INCREMENT .)
    POW             reduce using rule 91 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 91 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 91 (expression -> expression INCREMENT .)
    RPAREN          reduce using rule 91 (expression -> expression INCREMENT .)
    SEMICOLON       reduce using rule 91 (expression -> expression INCREMENT .)
    RBRACKET        reduce using rule 91 (expression -> expression INCREMENT .)
    RBRACE          reduce using rule 91 (expression -> expression INCREMENT .)
    COLON           reduce using rule 91 (expression -> expression INCREMENT .)


state 99

    (92) expression -> expression DECREMENT .

    QUESTION        reduce using rule 92 (expression -> expression DECREMENT .)
    PLUS            reduce using rule 92 (expression -> expression DECREMENT .)
    MINUS           reduce using rule 92 (expression -> expression DECREMENT .)
    MULTIPLY        reduce using rule 92 (expression -> expression DECREMENT .)
    DIVIDE          reduce using rule 92 (expression -> expression DECREMENT .)
    MODULUS         reduce using rule 92 (expression -> expression DECREMENT .)
    AND             reduce using rule 92 (expression -> expression DECREMENT .)
    OR              reduce using rule 92 (expression -> expression DECREMENT .)
    EQUAL           reduce using rule 92 (expression -> expression DECREMENT .)
    NOTEQUAL        reduce using rule 92 (expression -> expression DECREMENT .)
    LESSTHAN        reduce using rule 92 (expression -> expression DECREMENT .)
    GREATERTHAN     reduce using rule 92 (expression -> expression DECREMENT .)
    LESSTHANEQUAL   reduce using rule 92 (expression -> expression DECREMENT .)
    GREATERTHANEQUAL reduce using rule 92 (expression -> expression DECREMENT .)
    COMMA           reduce using rule 92 (expression -> expression DECREMENT .)
    POW             reduce using rule 92 (expression -> expression DECREMENT .)
    INCREMENT       reduce using rule 92 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 92 (expression -> expression DECREMENT .)
    RPAREN          reduce using rule 92 (expression -> expression DECREMENT .)
    SEMICOLON       reduce using rule 92 (expression -> expression DECREMENT .)
    RBRACKET        reduce using rule 92 (expression -> expression DECREMENT .)
    RBRACE          reduce using rule 92 (expression -> expression DECREMENT .)
    COLON           reduce using rule 92 (expression -> expression DECREMENT .)


state 100

    (39) assignment -> list_type identifier . ASSIGN NULL SEMICOLON
    (40) assignment -> list_type identifier . ASSIGN function_call SEMICOLON
    (41) assignment -> list_type identifier . ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (42) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (43) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (44) assignment -> list_type identifier . LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (34) variable_declaration -> list_type identifier . LBRACKET RBRACKET SEMICOLON

    ASSIGN          shift and go to state 141
    LBRACKET        shift and go to state 142


state 101

    (45) assignment -> array_type identifier . ASSIGN NULL SEMICOLON
    (46) assignment -> array_type identifier . ASSIGN function_call SEMICOLON
    (47) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> array_type identifier . LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (50) assignment -> array_type identifier . ASSIGN LBRACE expression RBRACE SEMICOLON
    (35) variable_declaration -> array_type identifier . LBRACE RBRACE SEMICOLON

    ASSIGN          shift and go to state 143
    LBRACKET        shift and go to state 144
    LBRACE          shift and go to state 145


state 102

    (16) print_stmt -> PRINT LPAREN . expression RPAREN SEMICOLON
    (17) print_stmt -> PRINT LPAREN . expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> PRINT LPAREN . expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> PRINT LPAREN . function_call RPAREN SEMICOLON
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (22) function_call -> . identifier LPAREN arg_list RPAREN
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 146
    function_call                  shift and go to state 147
    identifier                     shift and go to state 113
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 103

    (23) return_stmt -> RETURN expression . SEMICOLON
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

    SEMICOLON       shift and go to state 148
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99


state 104

    (28) break_stmt -> BREAK SEMICOLON .

    IMPORT          reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    FUN             reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    PRINT           reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    COMMENT         reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    STRING          reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    INTLIST         reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    FLOATLIST       reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    STRINGLIST      reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    DOUBLELIST      reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    INTARRAY        reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    FLOATARRAY      reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    STRINGARRAY     reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    DOUBLEARRAY     reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    INCREMENT       reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    DECREMENT       reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    NOT             reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    STRING_LITERAL  reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    $end            reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 28 (break_stmt -> BREAK SEMICOLON .)


state 105

    (65) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (66) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 149
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 106

    (68) for_stmt -> FOR LPAREN . variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> FOR LPAREN . assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (39) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (44) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (45) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (47) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (51) assignment -> . identifier assignment_sign expression SEMICOLON
    (52) assignment -> . identifier assignment_sign function_call SEMICOLON
    (53) assignment -> . identifier ASSIGN NULL SEMICOLON
    (106) general_type -> . INT
    (107) general_type -> . FLOAT
    (108) general_type -> . DOUBLE
    (109) general_type -> . STRING
    (110) general_type -> . BOOLEAN
    (115) list_type -> . INTLIST
    (116) list_type -> . FLOATLIST
    (117) list_type -> . STRINGLIST
    (118) list_type -> . DOUBLELIST
    (111) array_type -> . INTARRAY
    (112) array_type -> . FLOATARRAY
    (113) array_type -> . STRINGARRAY
    (114) array_type -> . DOUBLEARRAY
    (119) identifier -> . IDENTIFIER

    INT             shift and go to state 32
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45

    variable_declaration           shift and go to state 150
    assignment                     shift and go to state 151
    general_type                   shift and go to state 152
    identifier                     shift and go to state 153
    list_type                      shift and go to state 154
    array_type                     shift and go to state 155

state 107

    (70) while_stmt -> WHILE LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (119) identifier -> . IDENTIFIER
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 156
    identifier                     shift and go to state 79
    digit                          shift and go to state 23
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 108

    (93) expression -> INCREMENT expression .
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . MULTIPLY expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULUS expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . EQUAL expression
    (83) expression -> expression . NOTEQUAL expression
    (84) expression -> expression . LESSTHAN expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHANEQUAL expression
    (87) expression -> expression . GREATERTHANEQUAL expression
    (88) expression -> expression . COMMA expression
    (89) expression -> expression . POW expression
    (91) expression -> expression . INCREMENT
    (92) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 93 (expression -> INCREMENT expression .)
    RPAREN          reduce using rule 93 (expression -> INCREMENT expression .)
    SEMICOLON       reduce using rule 93 (expression -> INCREMENT expression .)
    RBRACKET        reduce using rule 93 (expression -> INCREMENT expression .)
    RBRACE          reduce using rule 93 (expression -> INCREMENT expression .)
    COLON           reduce using rule 93 (expression -> INCREMENT expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULUS         shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 90
    NOTEQUAL        shift and go to state 91
    LESSTHAN        shift and go to state 92
    GREATERTHAN     shift and go to state 93
    LESSTHANEQUAL   shift and go to state 94
    GREATERTHANEQUAL shift and go to state 95
    COMMA           shift and go to state 96
    POW             shift and go to state 97
    INCREMENT       shift and go to state 98
    DECREMENT       shift and go to state 99

  ! PLUS            [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! MINUS           [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 93 (expression -> INCREMENT expression .) ]
  ! DIVIDE          [ reduce using rule 93 (expression -> INCREMENT expression .) ]
