Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CASE
    CLASS
    CONTINUE
    DEFAULT
    DOT
    DOUBLEQUOTE
    HASH
    IMPORT
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH

Grammar

Rule 0     S' -> program
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

    SEMICOLON       shift and go to state 146
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95


state 98

    (53) break_stmt -> BREAK SEMICOLON .

    FUN             reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    PRINT           reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    COMMENT         reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    STRING          reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    BOOLEAN         reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    INTLIST         reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    FLOATLIST       reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    STRINGLIST      reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    DOUBLELIST      reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    INTARRAY        reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    FLOATARRAY      reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    STRINGARRAY     reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    DOUBLEARRAY     reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    INCREMENT       reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    DECREMENT       reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    NOT             reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    STRING_LITERAL  reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    $end            reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 53 (break_stmt -> BREAK SEMICOLON .)


state 99

    (59) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (60) if_stmt -> IF LPAREN . expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression MODULUS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression EQUAL expression
    (73) expression -> . expression NOTEQUAL expression
    (74) expression -> . expression LESSTHAN expression
    (75) expression -> . expression GREATERTHAN expression
    (76) expression -> . expression DIVIDEASSIGN expression
    (77) expression -> . expression MINUSASSIGN expression
    (78) expression -> . expression MODASSIGN expression
    (79) expression -> . expression PLUSASSIGN expression
    (80) expression -> . expression TIMESASSIGN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . INCREMENT expression
    (89) expression -> . DECREMENT expression
    (90) expression -> . NOT expression
    (91) expression -> . identifier
    (92) expression -> . digit
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . identifier LBRACKET expression RBRACKET
    (96) expression -> . identifier LBRACE expression RBRACE
    (113) identifier -> . IDENTIFIER
    (97) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 46
    DECREMENT       shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 147
    identifier                     shift and go to state 69
    digit                          shift and go to state 21
    string                         shift and go to state 49
    boolean                        shift and go to state 50

state 100

    (62) for_stmt -> FOR LPAREN . variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (63) for_stmt -> FOR LPAREN . assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (29) variable_declaration -> . general_type identifier SEMICOLON
    (30) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (31) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (32) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (33) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (34) assignment -> . general_type identifier ASSIGN function_call
    (35) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (36) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (37) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (38) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (39) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (40) assignment -> . list_type identifier ASSIGN function_call
    (41) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (43) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (44) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (45) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (46) assignment -> . array_type identifier ASSIGN function_call
    (47) assignment -> . identifier ASSIGN expression SEMICOLON
    (48) assignment -> . identifier ASSIGN function_call
    (49) assignment -> . identifier ASSIGN NULL SEMICOLON
    (100) general_type -> . INT
    (101) general_type -> . FLOAT
    (102) general_type -> . DOUBLE
    (103) general_type -> . STRING
    (104) general_type -> . BOOLEAN
    (109) list_type -> . INTLIST
    (110) list_type -> . FLOATLIST
    (111) list_type -> . STRINGLIST
    (112) list_type -> . DOUBLELIST
    (105) array_type -> . INTARRAY
    (106) array_type -> . FLOATARRAY
    (107) array_type -> . STRINGARRAY
    (108) array_type -> . DOUBLEARRAY
    (113) identifier -> . IDENTIFIER

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    INTLIST         shift and go to state 34
    FLOATLIST       shift and go to state 35
    STRINGLIST      shift and go to state 36
    DOUBLELIST      shift and go to state 37
    INTARRAY        shift and go to state 38
    FLOATARRAY      shift and go to state 39
    STRINGARRAY     shift and go to state 40
    DOUBLEARRAY     shift and go to state 41
    IDENTIFIER      shift and go to state 42

    variable_declaration           shift and go to state 148
    assignment                     shift and go to state 149
    general_type                   shift and go to state 17
    identifier                     shift and go to state 150
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19

state 101

    (64) while_stmt -> WHILE LPAREN . expression RPAREN LBRACE stmt_list RBRACE
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression MODULUS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression EQUAL expression
    (73) expression -> . expression NOTEQUAL expression
    (74) expression -> . expression LESSTHAN expression
    (75) expression -> . expression GREATERTHAN expression
    (76) expression -> . expression DIVIDEASSIGN expression
    (77) expression -> . expression MINUSASSIGN expression
    (78) expression -> . expression MODASSIGN expression
    (79) expression -> . expression PLUSASSIGN expression
    (80) expression -> . expression TIMESASSIGN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . INCREMENT expression
    (89) expression -> . DECREMENT expression
    (90) expression -> . NOT expression
    (91) expression -> . identifier
    (92) expression -> . digit
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . identifier LBRACKET expression RBRACKET
    (96) expression -> . identifier LBRACE expression RBRACE
    (113) identifier -> . IDENTIFIER
    (97) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 46
    DECREMENT       shift and go to state 47
    NOT             shift and go to state 48
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 151
    identifier                     shift and go to state 69
    digit                          shift and go to state 21
    string                         shift and go to state 49
    boolean                        shift and go to state 50

state 102

    (88) expression -> INCREMENT expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 88 (expression -> INCREMENT expression .)
    RPAREN          reduce using rule 88 (expression -> INCREMENT expression .)
    SEMICOLON       reduce using rule 88 (expression -> INCREMENT expression .)
    RBRACKET        reduce using rule 88 (expression -> INCREMENT expression .)
    RBRACE          reduce using rule 88 (expression -> INCREMENT expression .)
    COLON           reduce using rule 88 (expression -> INCREMENT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! MODULUS         [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! AND             [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! OR              [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! EQUAL           [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! NOTEQUAL        [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! LESSTHAN        [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! GREATERTHAN     [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! MINUSASSIGN     [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! MODASSIGN       [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! PLUSASSIGN      [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! TIMESASSIGN     [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! COMMA           [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! POW             [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! INCREMENT       [ reduce using rule 88 (expression -> INCREMENT expression .) ]
  ! DECREMENT       [ reduce using rule 88 (expression -> INCREMENT expression .) ]


state 103

    (89) expression -> DECREMENT expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 89 (expression -> DECREMENT expression .)
    RPAREN          reduce using rule 89 (expression -> DECREMENT expression .)
    SEMICOLON       reduce using rule 89 (expression -> DECREMENT expression .)
    RBRACKET        reduce using rule 89 (expression -> DECREMENT expression .)
    RBRACE          reduce using rule 89 (expression -> DECREMENT expression .)
    COLON           reduce using rule 89 (expression -> DECREMENT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! MODULUS         [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! AND             [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! OR              [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! EQUAL           [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! NOTEQUAL        [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! LESSTHAN        [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! GREATERTHAN     [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! MINUSASSIGN     [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! MODASSIGN       [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! PLUSASSIGN      [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! TIMESASSIGN     [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! COMMA           [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! POW             [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! INCREMENT       [ reduce using rule 89 (expression -> DECREMENT expression .) ]
  ! DECREMENT       [ reduce using rule 89 (expression -> DECREMENT expression .) ]


state 104

    (90) expression -> NOT expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 90 (expression -> NOT expression .)
    RPAREN          reduce using rule 90 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 90 (expression -> NOT expression .)
    RBRACKET        reduce using rule 90 (expression -> NOT expression .)
    RBRACE          reduce using rule 90 (expression -> NOT expression .)
    COLON           reduce using rule 90 (expression -> NOT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 90 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 90 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 90 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 90 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 90 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 90 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 90 (expression -> NOT expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MINUSASSIGN     [ reduce using rule 90 (expression -> NOT expression .) ]
  ! MODASSIGN       [ reduce using rule 90 (expression -> NOT expression .) ]
  ! PLUSASSIGN      [ reduce using rule 90 (expression -> NOT expression .) ]
  ! TIMESASSIGN     [ reduce using rule 90 (expression -> NOT expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 90 (expression -> NOT expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 90 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 90 (expression -> NOT expression .) ]
  ! POW             [ reduce using rule 90 (expression -> NOT expression .) ]
  ! INCREMENT       [ reduce using rule 90 (expression -> NOT expression .) ]
  ! DECREMENT       [ reduce using rule 90 (expression -> NOT expression .) ]


state 105

    (15) fun_declaration -> FUN return_type identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 152


state 106

    (16) fun_declaration -> FUN identifier LPAREN . params RPAREN LBRACE stmt_list RBRACE
    (17) params -> . general_type identifier COMMA params
    (18) params -> . general_type identifier
    (19) params -> . empty
    (100) general_type -> . INT
    (101) general_type -> . FLOAT
    (102) general_type -> . DOUBLE
    (103) general_type -> . STRING
    (104) general_type -> . BOOLEAN
    (115) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    RPAREN          reduce using rule 115 (empty -> .)

    params                         shift and go to state 153
    general_type                   shift and go to state 154
    empty                          shift and go to state 155

state 107

    (91) expression -> identifier .
    (95) expression -> identifier . LBRACKET expression RBRACKET
    (96) expression -> identifier . LBRACE expression RBRACE
    (24) function_call -> identifier . LPAREN arg_list RPAREN SEMICOLON

    SEMICOLON       reduce using rule 91 (expression -> identifier .)
    PLUS            reduce using rule 91 (expression -> identifier .)
    MINUS           reduce using rule 91 (expression -> identifier .)
    MULTIPLY        reduce using rule 91 (expression -> identifier .)
    DIVIDE          reduce using rule 91 (expression -> identifier .)
    MODULUS         reduce using rule 91 (expression -> identifier .)
    AND             reduce using rule 91 (expression -> identifier .)
    OR              reduce using rule 91 (expression -> identifier .)
    EQUAL           reduce using rule 91 (expression -> identifier .)
    NOTEQUAL        reduce using rule 91 (expression -> identifier .)
    LESSTHAN        reduce using rule 91 (expression -> identifier .)
    GREATERTHAN     reduce using rule 91 (expression -> identifier .)
    DIVIDEASSIGN    reduce using rule 91 (expression -> identifier .)
    MINUSASSIGN     reduce using rule 91 (expression -> identifier .)
    MODASSIGN       reduce using rule 91 (expression -> identifier .)
