Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program


state 52

    (95) digit -> NUMBER .

    QUESTION        reduce using rule 95 (digit -> NUMBER .)
    PLUS            reduce using rule 95 (digit -> NUMBER .)
    MINUS           reduce using rule 95 (digit -> NUMBER .)
    MULTIPLY        reduce using rule 95 (digit -> NUMBER .)
    DIVIDE          reduce using rule 95 (digit -> NUMBER .)
    MODULUS         reduce using rule 95 (digit -> NUMBER .)
    AND             reduce using rule 95 (digit -> NUMBER .)
    OR              reduce using rule 95 (digit -> NUMBER .)
    EQUAL           reduce using rule 95 (digit -> NUMBER .)
    NOTEQUAL        reduce using rule 95 (digit -> NUMBER .)
    LESSTHAN        reduce using rule 95 (digit -> NUMBER .)
    GREATERTHAN     reduce using rule 95 (digit -> NUMBER .)
    LESSTHANEQUAL   reduce using rule 95 (digit -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 95 (digit -> NUMBER .)
    COMMA           reduce using rule 95 (digit -> NUMBER .)
    POW             reduce using rule 95 (digit -> NUMBER .)
    INCREMENT       reduce using rule 95 (digit -> NUMBER .)
    DECREMENT       reduce using rule 95 (digit -> NUMBER .)
    RPAREN          reduce using rule 95 (digit -> NUMBER .)
    SEMICOLON       reduce using rule 95 (digit -> NUMBER .)
    RBRACKET        reduce using rule 95 (digit -> NUMBER .)
    RBRACE          reduce using rule 95 (digit -> NUMBER .)
    COLON           reduce using rule 95 (digit -> NUMBER .)


state 53

    (96) boolean -> TRUE .

    QUESTION        reduce using rule 96 (boolean -> TRUE .)
    PLUS            reduce using rule 96 (boolean -> TRUE .)
    MINUS           reduce using rule 96 (boolean -> TRUE .)
    MULTIPLY        reduce using rule 96 (boolean -> TRUE .)
    DIVIDE          reduce using rule 96 (boolean -> TRUE .)
    MODULUS         reduce using rule 96 (boolean -> TRUE .)
    AND             reduce using rule 96 (boolean -> TRUE .)
    OR              reduce using rule 96 (boolean -> TRUE .)
    EQUAL           reduce using rule 96 (boolean -> TRUE .)
    NOTEQUAL        reduce using rule 96 (boolean -> TRUE .)
    LESSTHAN        reduce using rule 96 (boolean -> TRUE .)
    GREATERTHAN     reduce using rule 96 (boolean -> TRUE .)
    LESSTHANEQUAL   reduce using rule 96 (boolean -> TRUE .)
    GREATERTHANEQUAL reduce using rule 96 (boolean -> TRUE .)
    COMMA           reduce using rule 96 (boolean -> TRUE .)
    POW             reduce using rule 96 (boolean -> TRUE .)
    INCREMENT       reduce using rule 96 (boolean -> TRUE .)
    DECREMENT       reduce using rule 96 (boolean -> TRUE .)
    RPAREN          reduce using rule 96 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 96 (boolean -> TRUE .)
    RBRACKET        reduce using rule 96 (boolean -> TRUE .)
    RBRACE          reduce using rule 96 (boolean -> TRUE .)
    COLON           reduce using rule 96 (boolean -> TRUE .)


state 54

    (97) boolean -> FALSE .

    QUESTION        reduce using rule 97 (boolean -> FALSE .)
    PLUS            reduce using rule 97 (boolean -> FALSE .)
    MINUS           reduce using rule 97 (boolean -> FALSE .)
    MULTIPLY        reduce using rule 97 (boolean -> FALSE .)
    DIVIDE          reduce using rule 97 (boolean -> FALSE .)
    MODULUS         reduce using rule 97 (boolean -> FALSE .)
    AND             reduce using rule 97 (boolean -> FALSE .)
    OR              reduce using rule 97 (boolean -> FALSE .)
    EQUAL           reduce using rule 97 (boolean -> FALSE .)
    NOTEQUAL        reduce using rule 97 (boolean -> FALSE .)
    LESSTHAN        reduce using rule 97 (boolean -> FALSE .)
    GREATERTHAN     reduce using rule 97 (boolean -> FALSE .)
    LESSTHANEQUAL   reduce using rule 97 (boolean -> FALSE .)
    GREATERTHANEQUAL reduce using rule 97 (boolean -> FALSE .)
    COMMA           reduce using rule 97 (boolean -> FALSE .)
    POW             reduce using rule 97 (boolean -> FALSE .)
    INCREMENT       reduce using rule 97 (boolean -> FALSE .)
    DECREMENT       reduce using rule 97 (boolean -> FALSE .)
    RPAREN          reduce using rule 97 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 97 (boolean -> FALSE .)
    RBRACKET        reduce using rule 97 (boolean -> FALSE .)
    RBRACE          reduce using rule 97 (boolean -> FALSE .)
    COLON           reduce using rule 97 (boolean -> FALSE .)


state 55

    (2) stmt_list -> stmt stmt_list .

    $end            reduce using rule 2 (stmt_list -> stmt stmt_list .)
    RBRACE          reduce using rule 2 (stmt_list -> stmt stmt_list .)


state 56

    (15) stmt -> comment stmt .

    IMPORT          reduce using rule 15 (stmt -> comment stmt .)
    FUN             reduce using rule 15 (stmt -> comment stmt .)
    PRINT           reduce using rule 15 (stmt -> comment stmt .)
    RETURN          reduce using rule 15 (stmt -> comment stmt .)
    BREAK           reduce using rule 15 (stmt -> comment stmt .)
    COMMENT         reduce using rule 15 (stmt -> comment stmt .)
    INT             reduce using rule 15 (stmt -> comment stmt .)
    FLOAT           reduce using rule 15 (stmt -> comment stmt .)
    DOUBLE          reduce using rule 15 (stmt -> comment stmt .)
    STRING          reduce using rule 15 (stmt -> comment stmt .)
    BOOLEAN         reduce using rule 15 (stmt -> comment stmt .)
    INTLIST         reduce using rule 15 (stmt -> comment stmt .)
    FLOATLIST       reduce using rule 15 (stmt -> comment stmt .)
    STRINGLIST      reduce using rule 15 (stmt -> comment stmt .)
    DOUBLELIST      reduce using rule 15 (stmt -> comment stmt .)
    INTARRAY        reduce using rule 15 (stmt -> comment stmt .)
    FLOATARRAY      reduce using rule 15 (stmt -> comment stmt .)
    STRINGARRAY     reduce using rule 15 (stmt -> comment stmt .)
    DOUBLEARRAY     reduce using rule 15 (stmt -> comment stmt .)
    IDENTIFIER      reduce using rule 15 (stmt -> comment stmt .)
    IF              reduce using rule 15 (stmt -> comment stmt .)
    FOR             reduce using rule 15 (stmt -> comment stmt .)
    WHILE           reduce using rule 15 (stmt -> comment stmt .)
    LPAREN          reduce using rule 15 (stmt -> comment stmt .)
    NOT             reduce using rule 15 (stmt -> comment stmt .)
    NUMBER          reduce using rule 15 (stmt -> comment stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> comment stmt .)
    TRUE            reduce using rule 15 (stmt -> comment stmt .)
    FALSE           reduce using rule 15 (stmt -> comment stmt .)
    $end            reduce using rule 15 (stmt -> comment stmt .)
    RBRACE          reduce using rule 15 (stmt -> comment stmt .)


state 57

    (14) stmt -> empty .

    IMPORT          reduce using rule 14 (stmt -> empty .)
    FUN             reduce using rule 14 (stmt -> empty .)
    PRINT           reduce using rule 14 (stmt -> empty .)
    RETURN          reduce using rule 14 (stmt -> empty .)
    BREAK           reduce using rule 14 (stmt -> empty .)
    COMMENT         reduce using rule 14 (stmt -> empty .)
    INT             reduce using rule 14 (stmt -> empty .)
    FLOAT           reduce using rule 14 (stmt -> empty .)
    DOUBLE          reduce using rule 14 (stmt -> empty .)
    STRING          reduce using rule 14 (stmt -> empty .)
    BOOLEAN         reduce using rule 14 (stmt -> empty .)
    INTLIST         reduce using rule 14 (stmt -> empty .)
    FLOATLIST       reduce using rule 14 (stmt -> empty .)
    STRINGLIST      reduce using rule 14 (stmt -> empty .)
    DOUBLELIST      reduce using rule 14 (stmt -> empty .)
    INTARRAY        reduce using rule 14 (stmt -> empty .)
    FLOATARRAY      reduce using rule 14 (stmt -> empty .)
    STRINGARRAY     reduce using rule 14 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 14 (stmt -> empty .)
    IDENTIFIER      reduce using rule 14 (stmt -> empty .)
    IF              reduce using rule 14 (stmt -> empty .)
    FOR             reduce using rule 14 (stmt -> empty .)
    WHILE           reduce using rule 14 (stmt -> empty .)
    LPAREN          reduce using rule 14 (stmt -> empty .)
    NOT             reduce using rule 14 (stmt -> empty .)
    NUMBER          reduce using rule 14 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 14 (stmt -> empty .)
    TRUE            reduce using rule 14 (stmt -> empty .)
    FALSE           reduce using rule 14 (stmt -> empty .)
    $end            reduce using rule 14 (stmt -> empty .)
    RBRACE          reduce using rule 14 (stmt -> empty .)


state 58

    (32) import_declaration -> IMPORT STRING_LITERAL .

    IMPORT          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FUN             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    PRINT           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    RETURN          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    BREAK           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    COMMENT         reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    INT             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOAT           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLE          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    BOOLEAN         reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    INTLIST         reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATLIST       reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGLIST      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLELIST      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    INTARRAY        reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FLOATARRAY      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRINGARRAY     reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    DOUBLEARRAY     reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    IDENTIFIER      reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    IF              reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FOR             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    WHILE           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    LPAREN          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    NOT             reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    NUMBER          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    TRUE            reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    FALSE           reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    $end            reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)
    RBRACE          reduce using rule 32 (import_declaration -> IMPORT STRING_LITERAL .)


state 59

    (20) fun_declaration -> FUN return_type . identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (112) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 45

    identifier                     shift and go to state 99

state 60

    (21) fun_declaration -> FUN identifier . LPAREN params RPAREN LBRACE stmt_list RBRACE
    (103) general_type -> identifier .

    LPAREN          shift and go to state 100
    IDENTIFIER      reduce using rule 103 (general_type -> identifier .)


state 61

    (24) return_type -> general_type .

    IDENTIFIER      reduce using rule 24 (return_type -> general_type .)


state 62

    (25) return_type -> array_type .

    IDENTIFIER      reduce using rule 25 (return_type -> array_type .)


state 63

    (26) return_type -> list_type .

    IDENTIFIER      reduce using rule 26 (return_type -> list_type .)


state 64

    (27) return_type -> VOID .

    IDENTIFIER      reduce using rule 27 (return_type -> VOID .)


state 65

    (51) assignment -> identifier ASSIGN . expression SEMICOLON
    (52) assignment -> identifier ASSIGN . function_call
    (53) assignment -> identifier ASSIGN . NULL SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (22) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    NULL            shift and go to state 104
    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 101
    expression                     shift and go to state 102
    function_call                  shift and go to state 103
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 66

    (22) function_call -> identifier LPAREN . arg_list RPAREN SEMICOLON
    (57) arg_list -> . expression COMMA arg_list
    (58) arg_list -> . expression
    (59) arg_list -> . empty
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (115) empty -> .
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    RPAREN          reduce using rule 115 (empty -> .)
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 70
    arg_list                       shift and go to state 105
    expression                     shift and go to state 106
    empty                          shift and go to state 107
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 67

    (93) expression -> identifier LBRACKET . expression RBRACKET
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 70
    expression                     shift and go to state 108
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 68

    (94) expression -> identifier LBRACE . expression RBRACE
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    identifier                     shift and go to state 70
    expression                     shift and go to state 109
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 69

    (85) expression -> LPAREN expression . RPAREN
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . AND expression
    (76) expression -> expression . OR expression
    (77) expression -> expression . EQUAL expression
    (78) expression -> expression . NOTEQUAL expression
    (79) expression -> expression . LESSTHAN expression
    (80) expression -> expression . GREATERTHAN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULUS         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSTHAN        shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHANEQUAL   shift and go to state 84
    GREATERTHANEQUAL shift and go to state 85
    COMMA           shift and go to state 86
    POW             shift and go to state 87
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89


state 70

    (89) expression -> identifier .
    (93) expression -> identifier . LBRACKET expression RBRACKET
    (94) expression -> identifier . LBRACE expression RBRACE

    RPAREN          reduce using rule 89 (expression -> identifier .)
    PLUS            reduce using rule 89 (expression -> identifier .)
    MINUS           reduce using rule 89 (expression -> identifier .)
    MULTIPLY        reduce using rule 89 (expression -> identifier .)
    DIVIDE          reduce using rule 89 (expression -> identifier .)
    MODULUS         reduce using rule 89 (expression -> identifier .)
    AND             reduce using rule 89 (expression -> identifier .)
    OR              reduce using rule 89 (expression -> identifier .)
    EQUAL           reduce using rule 89 (expression -> identifier .)
    NOTEQUAL        reduce using rule 89 (expression -> identifier .)
    LESSTHAN        reduce using rule 89 (expression -> identifier .)
    GREATERTHAN     reduce using rule 89 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 89 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 89 (expression -> identifier .)
    COMMA           reduce using rule 89 (expression -> identifier .)
    POW             reduce using rule 89 (expression -> identifier .)
    INCREMENT       reduce using rule 89 (expression -> identifier .)
    DECREMENT       reduce using rule 89 (expression -> identifier .)
    SEMICOLON       reduce using rule 89 (expression -> identifier .)
    QUESTION        reduce using rule 89 (expression -> identifier .)
    RBRACKET        reduce using rule 89 (expression -> identifier .)
    RBRACE          reduce using rule 89 (expression -> identifier .)
    COLON           reduce using rule 89 (expression -> identifier .)
    LBRACKET        shift and go to state 67
    LBRACE          shift and go to state 68


state 71

    (36) assignment -> general_type identifier . ASSIGN expression SEMICOLON
    (37) assignment -> general_type identifier . ASSIGN NULL SEMICOLON
    (38) assignment -> general_type identifier . ASSIGN function_call
    (33) variable_declaration -> general_type identifier . SEMICOLON

    ASSIGN          shift and go to state 111
    SEMICOLON       shift and go to state 112


state 72

    (62) if_stmt -> expression QUESTION . expression COLON expression SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 113
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 73

    (70) expression -> expression PLUS . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 114
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 74

    (71) expression -> expression MINUS . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 115
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 75

    (72) expression -> expression MULTIPLY . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (112) identifier -> . IDENTIFIER
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expression                     shift and go to state 116
    identifier                     shift and go to state 70
    digit                          shift and go to state 23
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 76

